Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_8bp6kl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8bp6kl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18719
Words in train file: 1097940

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 3.31k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 6.55k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 8.53k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 11.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 13.64k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 14.93k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 17.38k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 19.56k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 20.01k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 20.71k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 20.08k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 20.45k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 21.68k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 23.21k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 24.55k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 24.51k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 25.45k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 23.25k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 23.57k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 24.29k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 24.67k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 25.36k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 25.59k  
Alpha: 0.023952  Progress: 4.38%  Words/thread/sec: 25.64k  
Alpha: 0.023906  Progress: 4.56%  Words/thread/sec: 26.19k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 24.61k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 25.12k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 25.96k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 26.06k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 26.28k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 27.03k  
Alpha: 0.023587  Progress: 5.83%  Words/thread/sec: 25.79k  
Alpha: 0.023542  Progress: 6.02%  Words/thread/sec: 26.47k  
Alpha: 0.023496  Progress: 6.20%  Words/thread/sec: 26.12k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 26.33k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 26.45k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 26.98k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 27.10k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 27.47k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 27.98k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 28.33k  
Alpha: 0.023177  Progress: 7.66%  Words/thread/sec: 29.00k  
Alpha: 0.023086  Progress: 7.84%  Words/thread/sec: 29.20k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 28.80k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 27.12k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 27.05k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 26.19k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 26.50k  
Alpha: 0.022858  Progress: 8.93%  Words/thread/sec: 27.00k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 27.47k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 27.89k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 27.82k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 27.92k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 28.38k  
Alpha: 0.022585  Progress: 10.03%  Words/thread/sec: 28.85k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 28.94k  
Alpha: 0.022448  Progress: 10.39%  Words/thread/sec: 28.95k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 28.69k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 29.09k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 29.03k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 29.03k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 29.50k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 29.83k  
Alpha: 0.022129  Progress: 11.67%  Words/thread/sec: 29.55k  
Alpha: 0.022083  Progress: 11.85%  Words/thread/sec: 29.88k  
Alpha: 0.022038  Progress: 12.03%  Words/thread/sec: 29.80k  
Alpha: 0.021992  Progress: 12.21%  Words/thread/sec: 30.06k  
Alpha: 0.021947  Progress: 12.40%  Words/thread/sec: 29.86k  
Alpha: 0.021901  Progress: 12.58%  Words/thread/sec: 30.18k  
Alpha: 0.021856  Progress: 12.76%  Words/thread/sec: 30.07k  
Alpha: 0.021810  Progress: 12.94%  Words/thread/sec: 30.03k  
Alpha: 0.021764  Progress: 13.12%  Words/thread/sec: 30.44k  
Alpha: 0.021719  Progress: 13.31%  Words/thread/sec: 30.32k  
Alpha: 0.021673  Progress: 13.49%  Words/thread/sec: 29.77k  
Alpha: 0.021627  Progress: 13.67%  Words/thread/sec: 30.12k  
Alpha: 0.021582  Progress: 13.86%  Words/thread/sec: 29.56k  
Alpha: 0.021536  Progress: 14.04%  Words/thread/sec: 29.59k  
Alpha: 0.021491  Progress: 14.22%  Words/thread/sec: 29.54k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 29.85k  
Alpha: 0.021399  Progress: 14.74%  Words/thread/sec: 30.32k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 30.47k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 30.69k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 31.04k  
Alpha: 0.021179  Progress: 15.47%  Words/thread/sec: 30.81k  
Alpha: 0.021134  Progress: 15.96%  Words/thread/sec: 30.22k  
Alpha: 0.021009  Progress: 16.15%  Words/thread/sec: 30.56k  
Alpha: 0.020963  Progress: 16.15%  Words/thread/sec: 30.59k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 30.78k  
Alpha: 0.020918  Progress: 16.51%  Words/thread/sec: 30.95k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 30.74k  
Alpha: 0.020827  Progress: 16.88%  Words/thread/sec: 30.89k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 31.20k  
Alpha: 0.020736  Progress: 17.55%  Words/thread/sec: 31.48k  
Alpha: 0.020614  Progress: 18.03%  Words/thread/sec: 30.96k  
Alpha: 0.020492  Progress: 18.52%  Words/thread/sec: 31.32k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 31.22k  
Alpha: 0.020324  Progress: 19.04%  Words/thread/sec: 31.51k  
Alpha: 0.020240  Progress: 19.22%  Words/thread/sec: 31.40k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 31.45k  
Alpha: 0.020149  Progress: 19.59%  Words/thread/sec: 31.05k  
Alpha: 0.020103  Progress: 19.77%  Words/thread/sec: 30.84k  
Alpha: 0.020058  Progress: 20.10%  Words/thread/sec: 31.28k  
Alpha: 0.019974  Progress: 20.44%  Words/thread/sec: 31.45k  
Alpha: 0.019890  Progress: 20.77%  Words/thread/sec: 31.24k  
Alpha: 0.019807  Progress: 20.96%  Words/thread/sec: 31.36k  
Alpha: 0.019761  Progress: 21.14%  Words/thread/sec: 31.35k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 31.61k  
Alpha: 0.019670  Progress: 21.50%  Words/thread/sec: 31.76k  
Alpha: 0.019624  Progress: 21.69%  Words/thread/sec: 31.54k  
Alpha: 0.019579  Progress: 21.87%  Words/thread/sec: 31.66k  
Alpha: 0.019533  Progress: 22.05%  Words/thread/sec: 31.81k  
Alpha: 0.019487  Progress: 22.23%  Words/thread/sec: 31.85k  
Alpha: 0.019442  Progress: 22.41%  Words/thread/sec: 31.63k  
Alpha: 0.019396  Progress: 22.60%  Words/thread/sec: 31.83k  
Alpha: 0.019351  Progress: 22.93%  Words/thread/sec: 31.76k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 31.56k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 31.74k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 31.76k  
Alpha: 0.019130  Progress: 23.66%  Words/thread/sec: 31.71k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 31.87k  
Alpha: 0.019039  Progress: 24.03%  Words/thread/sec: 31.91k  
Alpha: 0.018994  Progress: 24.21%  Words/thread/sec: 31.96k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 31.79k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 31.45k  
Alpha: 0.018857  Progress: 24.75%  Words/thread/sec: 31.50k  
Alpha: 0.018811  Progress: 24.94%  Words/thread/sec: 31.66k  
Alpha: 0.018766  Progress: 25.12%  Words/thread/sec: 31.49k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 31.56k  
Alpha: 0.018675  Progress: 25.48%  Words/thread/sec: 31.71k  
Alpha: 0.018629  Progress: 25.67%  Words/thread/sec: 31.89k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 32.04k  
Alpha: 0.018538  Progress: 26.03%  Words/thread/sec: 32.20k  
Alpha: 0.018492  Progress: 26.21%  Words/thread/sec: 32.26k  
Alpha: 0.018447  Progress: 26.40%  Words/thread/sec: 32.39k  
Alpha: 0.018401  Progress: 26.58%  Words/thread/sec: 32.28k  
Alpha: 0.018356  Progress: 26.76%  Words/thread/sec: 32.46k  
Alpha: 0.018310  Progress: 26.94%  Words/thread/sec: 32.23k  
Alpha: 0.018264  Progress: 27.12%  Words/thread/sec: 32.34k  
Alpha: 0.018219  Progress: 27.31%  Words/thread/sec: 31.83k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 31.80k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 31.90k  
Alpha: 0.018082  Progress: 27.85%  Words/thread/sec: 31.92k  
Alpha: 0.018037  Progress: 28.04%  Words/thread/sec: 32.13k  
Alpha: 0.017991  Progress: 28.22%  Words/thread/sec: 32.23k  
Alpha: 0.017945  Progress: 28.40%  Words/thread/sec: 32.31k  
Alpha: 0.017900  Progress: 28.58%  Words/thread/sec: 32.40k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 32.26k  
Alpha: 0.017809  Progress: 28.95%  Words/thread/sec: 32.40k  
Alpha: 0.017763  Progress: 29.28%  Words/thread/sec: 32.68k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 32.72k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 32.51k  
Alpha: 0.017589  Progress: 29.83%  Words/thread/sec: 32.62k  
Alpha: 0.017544  Progress: 30.01%  Words/thread/sec: 32.46k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 32.42k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 32.44k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 32.26k  
Alpha: 0.017361  Progress: 30.89%  Words/thread/sec: 32.61k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 32.60k  
