Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ImageShow ─────────────────── v0.2.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed FFTViews ──────────────────── v0.3.0
 Installed CanDecomp ─────────────────── v0.2.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ComputationalResources ────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ImageDistances ────────────── v0.2.6
 Installed Juno ──────────────────────── v0.7.2
 Installed Graphics ──────────────────── v1.0.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed FileIO ────────────────────── v1.2.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Images ────────────────────── v0.19.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed ImageCore ─────────────────── v0.8.7
 Installed PDMats ────────────────────── v0.9.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Showoff ───────────────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed ArrayInterface ────────────── v2.2.0
 Installed Fontconfig ────────────────── v0.3.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed OrdinaryDiffEq ────────────── v5.26.6
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Distances ─────────────────── v0.8.2
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Media ─────────────────────── v0.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed Interpolations ────────────── v0.12.5
 Installed CoupledFields ─────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Suppressor ────────────────── v0.1.1
 Installed LsqFit ────────────────────── v0.8.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Documenter ────────────────── v0.24.3
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed ImageTransformations ──────── v0.8.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ImageMorphology ───────────── v0.2.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed NMF ───────────────────────── v0.4.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Inflate ───────────────────── v0.1.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Codecs ────────────────────── v0.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed TiledIteration ────────────── v0.2.3
 Installed Cairo ─────────────────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed IterTools ─────────────────── v1.3.0
