Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3vhgoK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3vhgoK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 101.12k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 104.50k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 116.35k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 108.48k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 121.99k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 109.43k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 123.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 110.90k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 122.16k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 112.74k  
Alpha: 0.024382  Progress: 2.69%  Words/thread/sec: 121.82k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 120.35k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 117.36k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 121.57k  
Alpha: 0.024158  Progress: 3.60%  Words/thread/sec: 117.05k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 122.67k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 116.50k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 121.83k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 117.75k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 121.75k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 120.09k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 121.20k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 122.01k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 116.86k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 114.46k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 117.61k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 114.52k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 118.36k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 116.74k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 118.33k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 117.26k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 120.03k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 117.14k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 118.44k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 116.91k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 118.96k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 117.40k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 119.69k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 118.41k  
Alpha: 0.022755  Progress: 9.21%  Words/thread/sec: 120.72k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 119.50k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 121.29k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 120.26k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 122.47k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 121.01k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 123.19k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 122.07k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 123.68k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 122.78k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 124.23k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 122.75k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 125.02k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 123.18k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 125.25k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 123.54k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 125.56k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 123.73k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 124.20k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 123.65k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 124.20k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 124.59k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 124.07k  
Alpha: 0.021465  Progress: 14.37%  Words/thread/sec: 123.91k  
Alpha: 0.021409  Progress: 14.59%  Words/thread/sec: 125.48k  
Alpha: 0.021353  Progress: 14.81%  Words/thread/sec: 124.47k  
Alpha: 0.021297  Progress: 15.04%  Words/thread/sec: 125.25k  
Alpha: 0.021240  Progress: 15.26%  Words/thread/sec: 125.29k  
Alpha: 0.021184  Progress: 15.49%  Words/thread/sec: 125.65k  
Alpha: 0.021128  Progress: 15.71%  Words/thread/sec: 125.84k  
Alpha: 0.021072  Progress: 15.94%  Words/thread/sec: 126.03k  
Alpha: 0.021016  Progress: 16.16%  Words/thread/sec: 126.49k  
Alpha: 0.020960  Progress: 16.38%  Words/thread/sec: 126.09k  
Alpha: 0.020904  Progress: 16.61%  Words/thread/sec: 126.05k  
Alpha: 0.020848  Progress: 16.83%  Words/thread/sec: 125.76k  
Alpha: 0.020792  Progress: 17.06%  Words/thread/sec: 126.13k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 125.65k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 126.31k  
Alpha: 0.020624  Progress: 17.73%  Words/thread/sec: 125.86k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 126.63k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 126.39k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 126.43k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 127.34k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 126.49k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 127.83k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 127.10k  
Alpha: 0.020175  Progress: 19.52%  Words/thread/sec: 128.09k  
Alpha: 0.020119  Progress: 19.75%  Words/thread/sec: 128.20k  
Alpha: 0.020063  Progress: 19.97%  Words/thread/sec: 127.73k  
Alpha: 0.020007  Progress: 20.20%  Words/thread/sec: 128.35k  
Alpha: 0.019951  Progress: 20.42%  Words/thread/sec: 128.17k  
Alpha: 0.019895  Progress: 20.65%  Words/thread/sec: 127.97k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 128.67k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 128.38k  
Alpha: 0.019727  Progress: 21.32%  Words/thread/sec: 129.09k  
Alpha: 0.019671  Progress: 21.54%  Words/thread/sec: 128.82k  
Alpha: 0.019614  Progress: 21.77%  Words/thread/sec: 129.27k  
Alpha: 0.019558  Progress: 21.99%  Words/thread/sec: 129.08k  
Alpha: 0.019502  Progress: 22.21%  Words/thread/sec: 129.62k  
Alpha: 0.019446  Progress: 22.44%  Words/thread/sec: 129.22k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 130.13k  
Alpha: 0.019334  Progress: 22.89%  Words/thread/sec: 129.55k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 130.27k  
Alpha: 0.019222  Progress: 23.34%  Words/thread/sec: 130.43k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 130.14k  
Alpha: 0.019110  Progress: 23.78%  Words/thread/sec: 131.09k  
Alpha: 0.019054  Progress: 24.01%  Words/thread/sec: 129.62k  
Alpha: 0.018998  Progress: 24.23%  Words/thread/sec: 129.85k  
Alpha: 0.018942  Progress: 24.62%  Words/thread/sec: 129.95k  
Alpha: 0.018844  Progress: 24.85%  Words/thread/sec: 129.68k  
Alpha: 0.018788  Progress: 25.07%  Words/thread/sec: 129.14k  
Alpha: 0.018732  Progress: 25.29%  Words/thread/sec: 129.81k  
Alpha: 0.018676  Progress: 25.67%  Words/thread/sec: 130.07k  
Alpha: 0.018582  Progress: 25.90%  Words/thread/sec: 129.55k  
Alpha: 0.018526  Progress: 26.12%  Words/thread/sec: 129.46k  
Alpha: 0.018470  Progress: 26.35%  Words/thread/sec: 130.44k  
Alpha: 0.018413  Progress: 26.57%  Words/thread/sec: 130.18k  
Alpha: 0.018357  Progress: 26.80%  Words/thread/sec: 129.58k  
Alpha: 0.018301  Progress: 27.02%  Words/thread/sec: 129.91k  
Alpha: 0.018245  Progress: 27.24%  Words/thread/sec: 129.89k  
Alpha: 0.018189  Progress: 27.47%  Words/thread/sec: 129.41k  
Alpha: 0.018133  Progress: 27.69%  Words/thread/sec: 129.79k  
Alpha: 0.018076  Progress: 27.92%  Words/thread/sec: 129.38k  
Alpha: 0.018020  Progress: 28.14%  Words/thread/sec: 129.95k  
Alpha: 0.017964  Progress: 28.37%  Words/thread/sec: 129.41k  
Alpha: 0.017908  Progress: 28.59%  Words/thread/sec: 130.10k  
Alpha: 0.017852  Progress: 28.82%  Words/thread/sec: 129.53k  
Alpha: 0.017796  Progress: 29.04%  Words/thread/sec: 130.26k  
Alpha: 0.017740  Progress: 29.26%  Words/thread/sec: 129.62k  
Alpha: 0.017684  Progress: 29.49%  Words/thread/sec: 130.49k  
Alpha: 0.017628  Progress: 29.71%  Words/thread/sec: 129.83k  
Alpha: 0.017572  Progress: 29.94%  Words/thread/sec: 130.75k  
Alpha: 0.017515  Progress: 30.17%  Words/thread/sec: 130.07k  
Alpha: 0.017458  Progress: 30.39%  Words/thread/sec: 130.90k  
Alpha: 0.017401  Progress: 30.62%  Words/thread/sec: 130.31k  
Alpha: 0.017345  Progress: 30.84%  Words/thread/sec: 130.92k  
Alpha: 0.017289  Progress: 31.07%  Words/thread/sec: 130.82k  
Alpha: 0.017233  Progress: 31.29%  Words/thread/sec: 131.06k  
Alpha: 0.017177  Progress: 31.52%  Words/thread/sec: 130.84k  
Alpha: 0.017121  Progress: 31.74%  Words/thread/sec: 131.03k  
Alpha: 0.017065  Progress: 31.96%  Words/thread/sec: 131.65k  
Alpha: 0.017009  Progress: 32.19%  Words/thread/sec: 131.34k  
Alpha: 0.016953  Progress: 32.41%  Words/thread/sec: 131.70k  
Alpha: 0.016897  Progress: 32.64%  Words/thread/sec: 131.56k  
Alpha: 0.016841  Progress: 32.86%  Words/thread/sec: 131.97k  
Alpha: 0.016785  Progress: 33.09%  Words/thread/sec: 131.62k  
Alpha: 0.016729  Progress: 33.31%  Words/thread/sec: 132.21k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 132.20k  
Alpha: 0.016616  Progress: 33.76%  Words/thread/sec: 131.89k  
Alpha: 0.016560  Progress: 33.98%  Words/thread/sec: 132.70k  
Alpha: 0.016504  Progress: 34.21%  Words/thread/sec: 132.32k  
Alpha: 0.016448  Progress: 34.43%  Words/thread/sec: 132.44k  
Alpha: 0.016392  Progress: 34.66%  Words/thread/sec: 132.72k  
Alpha: 0.016336  Progress: 34.88%  Words/thread/sec: 132.71k  
Alpha: 0.016280  Progress: 35.10%  Words/thread/sec: 132.88k  
Alpha: 0.016224  Progress: 35.33%  Words/thread/sec: 132.86k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 133.07k  
Alpha: 0.016112  Progress: 35.78%  Words/thread/sec: 133.10k  
