Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ETavTj/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ETavTj/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 67.25k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 95.33k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 130.02k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 116.09k  
Alpha: 0.024828  Progress: 1.03%  Words/thread/sec: 142.04k  
Alpha: 0.024742  Progress: 1.03%  Words/thread/sec: 148.66k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 159.43k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 166.15k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 168.20k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 160.07k  
Alpha: 0.024569  Progress: 1.89%  Words/thread/sec: 168.02k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 164.03k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 175.39k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 183.81k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 187.73k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 187.07k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 178.54k  
Alpha: 0.024267  Progress: 3.10%  Words/thread/sec: 180.33k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 179.05k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 187.86k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 185.29k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 190.33k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 193.51k  
Alpha: 0.024009  Progress: 4.13%  Words/thread/sec: 192.86k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 185.59k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 191.38k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 190.24k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 195.83k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 192.75k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 190.28k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 195.78k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 199.39k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 199.73k  
Alpha: 0.023579  Progress: 5.85%  Words/thread/sec: 198.66k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 194.62k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 190.13k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 188.95k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 192.12k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 194.91k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 198.18k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 198.08k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 193.51k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 197.28k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 198.57k  
Alpha: 0.023107  Progress: 7.74%  Words/thread/sec: 192.83k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 193.48k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 196.56k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 195.15k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 191.09k  
Alpha: 0.022892  Progress: 8.60%  Words/thread/sec: 194.67k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 198.36k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 194.98k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 197.96k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 198.30k  
Alpha: 0.022677  Progress: 9.46%  Words/thread/sec: 199.59k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 194.65k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 196.69k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 198.76k  
Alpha: 0.022505  Progress: 10.15%  Words/thread/sec: 194.55k  
Alpha: 0.022462  Progress: 10.32%  Words/thread/sec: 193.72k  
Alpha: 0.022419  Progress: 10.49%  Words/thread/sec: 191.14k  
Alpha: 0.022377  Progress: 10.67%  Words/thread/sec: 193.40k  
Alpha: 0.022334  Progress: 10.84%  Words/thread/sec: 195.56k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 195.19k  
Alpha: 0.022248  Progress: 11.18%  Words/thread/sec: 197.30k  
Alpha: 0.022205  Progress: 11.35%  Words/thread/sec: 193.05k  
Alpha: 0.022162  Progress: 11.52%  Words/thread/sec: 192.60k  
Alpha: 0.022119  Progress: 11.70%  Words/thread/sec: 191.52k  
Alpha: 0.022076  Progress: 11.87%  Words/thread/sec: 193.18k  
Alpha: 0.022033  Progress: 12.04%  Words/thread/sec: 190.30k  
Alpha: 0.021990  Progress: 12.21%  Words/thread/sec: 189.23k  
Alpha: 0.021947  Progress: 12.38%  Words/thread/sec: 189.79k  
Alpha: 0.021904  Progress: 12.56%  Words/thread/sec: 189.58k  
Alpha: 0.021861  Progress: 12.73%  Words/thread/sec: 190.91k  
Alpha: 0.021818  Progress: 12.90%  Words/thread/sec: 193.43k  
Alpha: 0.021775  Progress: 13.07%  Words/thread/sec: 192.03k  
Alpha: 0.021732  Progress: 13.24%  Words/thread/sec: 188.24k  
Alpha: 0.021689  Progress: 13.41%  Words/thread/sec: 188.66k  
Alpha: 0.021646  Progress: 13.76%  Words/thread/sec: 191.92k  
Alpha: 0.021646  Progress: 13.76%  Words/thread/sec: 191.91k  
Alpha: 0.021560  Progress: 13.93%  Words/thread/sec: 193.90k  
Alpha: 0.021517  Progress: 14.10%  Words/thread/sec: 189.08k  
Alpha: 0.021474  Progress: 14.27%  Words/thread/sec: 189.49k  
Alpha: 0.021431  Progress: 14.45%  Words/thread/sec: 191.08k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 190.86k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 186.28k  
Alpha: 0.021303  Progress: 14.96%  Words/thread/sec: 187.37k  
Alpha: 0.021260  Progress: 15.13%  Words/thread/sec: 185.61k  
Alpha: 0.021217  Progress: 15.30%  Words/thread/sec: 186.25k  
Alpha: 0.021174  Progress: 15.48%  Words/thread/sec: 180.88k  
Alpha: 0.021131  Progress: 15.65%  Words/thread/sec: 182.84k  
Alpha: 0.021088  Progress: 15.82%  Words/thread/sec: 182.25k  
Alpha: 0.021045  Progress: 15.99%  Words/thread/sec: 180.18k  
Alpha: 0.021002  Progress: 16.16%  Words/thread/sec: 180.96k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 180.46k  
Alpha: 0.020916  Progress: 16.51%  Words/thread/sec: 172.08k  
Alpha: 0.020873  Progress: 16.68%  Words/thread/sec: 168.61k  
Alpha: 0.020830  Progress: 16.85%  Words/thread/sec: 167.48k  
Alpha: 0.020787  Progress: 17.02%  Words/thread/sec: 167.73k  
Alpha: 0.020744  Progress: 17.19%  Words/thread/sec: 166.89k  
Alpha: 0.020701  Progress: 17.37%  Words/thread/sec: 161.99k  
Alpha: 0.020658  Progress: 17.57%  Words/thread/sec: 161.36k  
Alpha: 0.020606  Progress: 17.75%  Words/thread/sec: 162.13k  
Alpha: 0.020563  Progress: 17.92%  Words/thread/sec: 162.35k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 159.55k  
Alpha: 0.020478  Progress: 18.31%  Words/thread/sec: 158.22k  
Alpha: 0.020423  Progress: 18.48%  Words/thread/sec: 157.10k  
Alpha: 0.020380  Progress: 18.65%  Words/thread/sec: 158.35k  
Alpha: 0.020337  Progress: 18.83%  Words/thread/sec: 157.65k  
Alpha: 0.020294  Progress: 19.00%  Words/thread/sec: 157.74k  
Alpha: 0.020251  Progress: 19.17%  Words/thread/sec: 158.42k  
Alpha: 0.020208  Progress: 19.34%  Words/thread/sec: 159.30k  
Alpha: 0.020165  Progress: 19.51%  Words/thread/sec: 159.78k  
Alpha: 0.020122  Progress: 19.73%  Words/thread/sec: 158.26k  
Alpha: 0.020066  Progress: 19.91%  Words/thread/sec: 157.09k  
Alpha: 0.020023  Progress: 20.08%  Words/thread/sec: 158.32k  
Alpha: 0.019980  Progress: 20.30%  Words/thread/sec: 157.72k  
Alpha: 0.019925  Progress: 20.47%  Words/thread/sec: 157.75k  
Alpha: 0.019882  Progress: 20.64%  Words/thread/sec: 158.80k  
Alpha: 0.019839  Progress: 20.81%  Words/thread/sec: 158.73k  
Alpha: 0.019797  Progress: 20.99%  Words/thread/sec: 159.03k  
Alpha: 0.019754  Progress: 21.16%  Words/thread/sec: 158.72k  
Alpha: 0.019710  Progress: 21.33%  Words/thread/sec: 159.20k  
Alpha: 0.019667  Progress: 21.51%  Words/thread/sec: 157.85k  
Alpha: 0.019623  Progress: 21.68%  Words/thread/sec: 159.06k  
Alpha: 0.019580  Progress: 21.85%  Words/thread/sec: 157.96k  
Alpha: 0.019537  Progress: 22.02%  Words/thread/sec: 158.00k  
Alpha: 0.019494  Progress: 22.19%  Words/thread/sec: 158.31k  
Alpha: 0.019451  Progress: 22.37%  Words/thread/sec: 158.89k  
Alpha: 0.019408  Progress: 22.54%  Words/thread/sec: 158.51k  
Alpha: 0.019365  Progress: 22.76%  Words/thread/sec: 159.03k  
Alpha: 0.019310  Progress: 22.93%  Words/thread/sec: 157.92k  
Alpha: 0.019267  Progress: 23.10%  Words/thread/sec: 158.52k  
Alpha: 0.019224  Progress: 23.28%  Words/thread/sec: 156.87k  
Alpha: 0.019181  Progress: 23.45%  Words/thread/sec: 157.67k  
Alpha: 0.019138  Progress: 23.62%  Words/thread/sec: 158.32k  
Alpha: 0.019095  Progress: 23.79%  Words/thread/sec: 159.17k  
Alpha: 0.019052  Progress: 23.96%  Words/thread/sec: 158.18k  
Alpha: 0.019009  Progress: 24.14%  Words/thread/sec: 157.70k  
Alpha: 0.018966  Progress: 24.31%  Words/thread/sec: 158.60k  
Alpha: 0.018923  Progress: 24.48%  Words/thread/sec: 157.38k  
Alpha: 0.018880  Progress: 24.65%  Words/thread/sec: 157.59k  
Alpha: 0.018837  Progress: 24.82%  Words/thread/sec: 158.12k  
Alpha: 0.018794  Progress: 25.00%  Words/thread/sec: 158.71k  
Alpha: 0.018751  Progress: 25.17%  Words/thread/sec: 158.87k  
Alpha: 0.018708  Progress: 25.34%  Words/thread/sec: 158.47k  
Alpha: 0.018665  Progress: 25.51%  Words/thread/sec: 158.44k  
Alpha: 0.018622  Progress: 25.68%  Words/thread/sec: 158.93k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 159.14k  
