Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5zsaqg/Project.toml`
 [no changes]
  Updating `/tmp/jl_5zsaqg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_eLSvRC/Project.toml`
 [no changes]
  Updating `/tmp/jl_eLSvRC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_eLSvRC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 75.13k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 134.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 107.51k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 141.95k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 150.99k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 126.00k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 128.10k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.19k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.94k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 122.03k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 118.66k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 126.92k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 137.33k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 126.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 132.01k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 122.11k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 127.50k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 131.49k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 135.59k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 131.20k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 135.48k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 139.48k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 141.78k  
Alpha: 0.023902  Progress: 4.65%  Words/thread/sec: 140.84k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 141.98k  
Alpha: 0.023792  Progress: 5.01%  Words/thread/sec: 142.74k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 143.53k  
Alpha: 0.023701  Progress: 5.46%  Words/thread/sec: 145.98k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 141.16k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 144.41k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 145.02k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 149.34k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 141.73k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 144.71k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 145.81k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 147.73k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 149.35k  
Alpha: 0.023225  Progress: 7.29%  Words/thread/sec: 145.52k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 147.38k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 148.91k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 152.41k  
Alpha: 0.023042  Progress: 8.02%  Words/thread/sec: 148.72k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 151.94k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 154.46k  
Alpha: 0.022905  Progress: 8.57%  Words/thread/sec: 156.98k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 156.43k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 157.19k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 160.33k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 158.73k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 161.24k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 159.93k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 157.92k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 158.34k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 159.42k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 159.89k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 161.73k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 162.01k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 162.76k  
Alpha: 0.022263  Progress: 11.13%  Words/thread/sec: 164.38k  
Alpha: 0.022218  Progress: 11.31%  Words/thread/sec: 165.76k  
Alpha: 0.022172  Progress: 11.57%  Words/thread/sec: 166.77k  
Alpha: 0.022108  Progress: 11.75%  Words/thread/sec: 166.67k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 165.76k  
Alpha: 0.022017  Progress: 12.12%  Words/thread/sec: 166.53k  
Alpha: 0.021971  Progress: 12.30%  Words/thread/sec: 168.77k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 170.30k  
Alpha: 0.021879  Progress: 12.74%  Words/thread/sec: 168.47k  
Alpha: 0.021815  Progress: 12.92%  Words/thread/sec: 169.32k  
Alpha: 0.021769  Progress: 13.11%  Words/thread/sec: 168.44k  
Alpha: 0.021723  Progress: 13.37%  Words/thread/sec: 171.61k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 171.38k  
Alpha: 0.021613  Progress: 13.73%  Words/thread/sec: 170.92k  
Alpha: 0.021567  Progress: 13.91%  Words/thread/sec: 171.99k  
Alpha: 0.021522  Progress: 14.10%  Words/thread/sec: 171.52k  
Alpha: 0.021476  Progress: 14.28%  Words/thread/sec: 173.23k  
Alpha: 0.021430  Progress: 14.46%  Words/thread/sec: 174.90k  
Alpha: 0.021384  Progress: 14.64%  Words/thread/sec: 177.09k  
Alpha: 0.021339  Progress: 14.83%  Words/thread/sec: 177.78k  
Alpha: 0.021293  Progress: 15.01%  Words/thread/sec: 171.74k  
Alpha: 0.021247  Progress: 15.19%  Words/thread/sec: 173.23k  
Alpha: 0.021202  Progress: 15.38%  Words/thread/sec: 173.83k  
Alpha: 0.021156  Progress: 15.56%  Words/thread/sec: 171.51k  
Alpha: 0.021110  Progress: 15.74%  Words/thread/sec: 172.00k  
Alpha: 0.021064  Progress: 15.93%  Words/thread/sec: 171.59k  
Alpha: 0.021019  Progress: 16.11%  Words/thread/sec: 172.83k  
Alpha: 0.020972  Progress: 16.37%  Words/thread/sec: 173.07k  
Alpha: 0.020907  Progress: 16.55%  Words/thread/sec: 173.17k  
Alpha: 0.020862  Progress: 16.74%  Words/thread/sec: 173.81k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 171.86k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 173.65k  
Alpha: 0.020724  Progress: 17.28%  Words/thread/sec: 174.73k  
Alpha: 0.020679  Progress: 17.47%  Words/thread/sec: 174.59k  
Alpha: 0.020633  Progress: 17.65%  Words/thread/sec: 175.01k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 176.10k  
Alpha: 0.020542  Progress: 18.02%  Words/thread/sec: 177.84k  
Alpha: 0.020496  Progress: 18.20%  Words/thread/sec: 178.63k  
Alpha: 0.020450  Progress: 18.38%  Words/thread/sec: 177.33k  
Alpha: 0.020405  Progress: 18.57%  Words/thread/sec: 178.96k  
Alpha: 0.020359  Progress: 18.75%  Words/thread/sec: 177.85k  
Alpha: 0.020313  Progress: 19.01%  Words/thread/sec: 175.40k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 176.96k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 176.40k  
Alpha: 0.020157  Progress: 19.56%  Words/thread/sec: 177.27k  
Alpha: 0.020111  Progress: 19.74%  Words/thread/sec: 177.40k  
Alpha: 0.020065  Progress: 19.99%  Words/thread/sec: 175.53k  
Alpha: 0.020001  Progress: 20.18%  Words/thread/sec: 175.89k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 175.98k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 175.17k  
Alpha: 0.019864  Progress: 20.73%  Words/thread/sec: 176.71k  
Alpha: 0.019819  Progress: 20.91%  Words/thread/sec: 174.81k  
Alpha: 0.019773  Progress: 21.09%  Words/thread/sec: 176.31k  
Alpha: 0.019727  Progress: 21.27%  Words/thread/sec: 177.01k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 177.94k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 179.39k  
Alpha: 0.019590  Progress: 21.82%  Words/thread/sec: 179.66k  
Alpha: 0.019544  Progress: 22.01%  Words/thread/sec: 180.50k  
Alpha: 0.019499  Progress: 22.26%  Words/thread/sec: 180.26k  
Alpha: 0.019434  Progress: 22.45%  Words/thread/sec: 179.18k  
Alpha: 0.019388  Progress: 22.63%  Words/thread/sec: 180.54k  
Alpha: 0.019343  Progress: 22.89%  Words/thread/sec: 179.31k  
Alpha: 0.019278  Progress: 23.07%  Words/thread/sec: 180.42k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 180.76k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 179.32k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 178.03k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 178.77k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 180.08k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 181.39k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 181.04k  
Alpha: 0.018912  Progress: 24.53%  Words/thread/sec: 179.47k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 179.45k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 180.74k  
Alpha: 0.018775  Progress: 25.08%  Words/thread/sec: 181.46k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 182.14k  
