Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed GZip ───────────────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed HDF5 ───────────────────────── v0.12.5
  Installed MRIReco ────────────────────── v0.2.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed Distances ──────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed Mocking ────────────────────── v0.7.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distributions ──────────────── v0.21.12
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed ProgressMeter ──────────────── v1.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Polynomials ────────────────── v1.1.3
  Installed Lz4_jll ────────────────────── v1.9.2+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FileIO ─────────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Colors ─────────────────────── v0.12.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed CMake ──────────────────────── v1.2.0
  Installed Images ─────────────────────── v0.22.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed DataStructures ─────────────── v0.17.19
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Blosc ──────────────────────── v0.7.0
  Installed FastClosures ───────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed LinearOperators ────────────── v1.1.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Unitful ────────────────────── v0.17.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed CoordinateTransformations ──── v0.6.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SpecialFunctions ───────────── v0.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rotations ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Wavelets ───────────────────── v0.9.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorTypes ─────────────────── v0.10.6
