Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Xorg_libXinerama_jll ────── v1.1.4+0
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed Xorg_libXfixes_jll ──────── v5.0.3+0
 Installed SpinnakerGUI ────────────── v0.1.4
 Installed CEnum ───────────────────── v0.2.0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed StatsBase ───────────────── v0.32.0
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed Rotations ───────────────── v0.13.0
 Installed WoodburyMatrices ────────── v0.5.0
 Installed DataStructures ──────────── v0.17.9
 Installed Interpolations ──────────── v0.12.7
 Installed Missings ────────────────── v0.4.3
 Installed Glob ────────────────────── v1.2.0
 Installed OrderedCollections ──────── v1.1.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed Xorg_libXcursor_jll ─────── v1.2.0+0
 Installed Compat ──────────────────── v2.2.0
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed Xorg_xineramaproto_jll ──── v1.2.1+0
 Installed ColorVectorSpace ────────── v0.8.2
 Installed Ratios ──────────────────── v0.3.1
 Installed Xorg_libXrandr_jll ──────── v1.5.2+0
 Installed Xorg_fixesproto_jll ─────── v5.0.0+0
 Installed Xorg_libXi_jll ──────────── v1.7.10+0
 Installed Graphics ────────────────── v1.0.1
 Installed Reexport ────────────────── v0.2.0
 Installed GLFW ────────────────────── v3.2.1
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed PaddedViews ─────────────── v0.5.1
 Installed Xorg_randrproto_jll ─────── v1.5.0+0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed Colors ──────────────────── v0.11.2
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed X11_jll ─────────────────── v1.6.8+5
 Installed Xorg_glproto_jll ────────── v1.4.17+0
 Installed MappedArrays ────────────── v0.2.2
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed VideoIO ─────────────────── v0.6.10
 Installed SortingAlgorithms ───────── v0.3.1
 Installed CImGui ──────────────────── v1.74.2
 Installed ImageTransformations ────── v0.8.3
 Installed ColorTypes ──────────────── v0.9.1
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed IdentityRanges ──────────── v0.3.1
 Installed CSyntax ─────────────────── v0.3.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed StaticArrays ────────────── v0.12.1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed OffsetArrays ────────────── v1.0.2
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Requires ────────────────── v1.0.0
 Installed ImageCore ───────────────── v0.8.11
 Installed NaNMath ─────────────────── v0.3.3
 Installed BinaryProvider ──────────── v0.5.8
 Installed XML2_jll ────────────────── v2.9.9+1
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed ProgressMeter ───────────── v1.2.0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed GLFW_jll ────────────────── v3.3.0+1
 Installed FFMPEG ──────────────────── v0.2.4
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed SpecialFunctions ────────── v0.9.0
 Installed Libglvnd_jll ────────────── v1.2.0+2
 Installed ModernGL ────────────────── v1.1.2
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed CImGui_jll ──────────────── v1.74.0+0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Spinnaker ───────────────── v0.1.6
 Installed FixedPointNumbers ───────── v0.7.1
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [bc11bc94] + SpinnakerGUI v0.1.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [5d785b6c] + CImGui v1.74.2
  [7dd61d3b] + CImGui_jll v1.74.0+0
  [ea656a56] + CSyntax v0.3.0
