Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ─────────────────── v0.3.3
 Installed SortingAlgorithms ───────── v0.3.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Colors ──────────────────── v0.9.6
 Installed ColorSchemeTools ────────── v0.2.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed DataAPI ─────────────────── v1.1.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed ImageMagick ─────────────── v1.1.0
 Installed ImageShow ───────────────── v0.2.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed QuartzImageIO ───────────── v0.6.0
 Installed IterTools ───────────────── v1.3.0
 Installed FFTViews ────────────────── v0.3.0
 Installed Compat ──────────────────── v2.2.0
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed TiledIteration ──────────── v0.2.3
 Installed ImageAxes ───────────────── v0.6.1
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed CustomUnitRanges ────────── v0.2.0
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed ImageFiltering ──────────── v0.6.5
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed ColorVectorSpace ────────── v0.8.0
 Installed FileIO ──────────────────── v1.2.0
 Installed Requires ────────────────── v1.0.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed PaddedViews ─────────────── v0.4.2
 Installed ImageTransformations ────── v0.8.0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed ImageCore ───────────────── v0.8.6
 Installed SpecialFunctions ────────── v0.9.0
 Installed ImageDistances ──────────── v0.2.6
 Installed MappedArrays ────────────── v0.2.2
 Installed Reexport ────────────────── v0.2.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed StatsBase ───────────────── v0.32.0
 Installed Graphics ────────────────── v1.0.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed CatIndices ──────────────── v0.2.0
 Installed Clustering ──────────────── v0.13.3
 Installed Distances ───────────────── v0.8.2
 Installed ComputationalResources ──── v0.3.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed DataStructures ──────────── v0.17.6
 Installed Missings ────────────────── v0.4.3
 Installed AxisArrays ──────────────── v0.3.3
 Installed OrderedCollections ──────── v1.1.0
 Installed FFTW ────────────────────── v1.2.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed ColorTypes ──────────────── v0.8.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed StaticArrays ────────────── v0.12.1
 Installed Ratios ──────────────────── v0.3.1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed MacroTools ──────────────── v0.5.3
 Installed IndirectArrays ──────────── v0.5.0
 Installed Rotations ───────────────── v0.12.0
 Installed Images ──────────────────── v0.19.2
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed NearestNeighbors ────────── v0.4.4
 Installed ColorSchemes ────────────── v3.5.0
 Installed Interpolations ──────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d3e213a1] + ColorSchemeTools v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aafaddc9] + CatIndices v0.2.0
  [aaaa29a8] + Clustering v0.13.3
  [d3e213a1] + ColorSchemeTools v0.2.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v1.0.0
