Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Media ──────────────────────── v0.5.0
  Installed Compat ─────────────────────── v3.19.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Mill ───────────────────────── v1.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IRTools ────────────────────── v0.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed CpuId ──────────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ChainRules ─────────────────── v0.7.23
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Functors ───────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed HierarchicalUtils ──────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Parsers ────────────────────── v1.0.11
  Installed ExprTools ──────────────────── v0.1.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed StructTypes ────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ColorTypes ─────────────────── v0.10.9
  Installed UnPack ─────────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed Tables ─────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.4
  Installed GPUArrays ──────────────────── v5.2.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CUDA ───────────────────────── v1.3.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed Juno ───────────────────────── v0.8.4
  Installed Missings ───────────────────── v0.4.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Setfield ───────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Flux ───────────────────────── v0.11.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zygote ─────────────────────── v0.5.8
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed MLDataPattern ──────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1d0525e4] + Mill v1.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.13
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
