Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TransformVariables ─────────── v0.3.10
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Requires ───────────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Soss ───────────────────────── v0.15.3
  Installed Reexport ───────────────────── v0.2.0
  Installed MonteCarloMeasurements ─────── v0.9.8
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Adapt ──────────────────────── v2.3.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed ChainRules ─────────────────── v0.7.23
  Installed Distributions ──────────────── v0.23.4
  Installed Permutations ───────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructTypes ────────────────── v1.1.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed LineSearches ───────────────── v7.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed CpuId ──────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.9
  Installed MatrixFactorizations ───────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Mods ───────────────────────── v1.2.4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LogDensityProblems ─────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed SimpleGraphs ───────────────── v0.7.4
  Installed SimplePosets ───────────────── v0.1.4
  Installed SimplePartitions ───────────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed NamedTupleTools ────────────── v0.13.6
  Installed Mocking ────────────────────── v0.7.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Compat ─────────────────────── v3.20.0
  Installed LightXML ───────────────────── v0.9.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed Parsers ────────────────────── v1.0.11
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RingLists ──────────────────── v0.2.6
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DistributionsAD ────────────── v0.6.9
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SimpleRandom ───────────────── v0.2.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Multisets ──────────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractLattices ───────────── v0.2.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed Calculus ───────────────────── v0.5.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NameResolution ─────────────── v0.1.5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Intervals ──────────────────── v1.4.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TimeZones ──────────────────── v1.4.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed InplaceOps ─────────────────── v0.3.0
