Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vKLMZf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vKLMZf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 52.77k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 92.72k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 119.13k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 145.86k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 165.87k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 193.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 201.45k  
Alpha: 0.024695  Progress: 1.40%  Words/thread/sec: 183.78k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 187.37k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 193.78k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 191.28k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 204.66k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 204.12k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 218.94k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 223.40k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 233.22k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 240.97k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 228.66k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 233.43k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 238.26k  
Alpha: 0.024127  Progress: 3.66%  Words/thread/sec: 222.47k  
Alpha: 0.024084  Progress: 3.84%  Words/thread/sec: 213.09k  
Alpha: 0.024040  Progress: 4.01%  Words/thread/sec: 220.14k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 226.63k  
Alpha: 0.023953  Progress: 4.36%  Words/thread/sec: 235.43k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 229.76k  
Alpha: 0.023866  Progress: 4.71%  Words/thread/sec: 232.50k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 236.53k  
Alpha: 0.023822  Progress: 5.06%  Words/thread/sec: 242.01k  
Alpha: 0.023735  Progress: 5.24%  Words/thread/sec: 236.34k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 238.42k  
Alpha: 0.023647  Progress: 5.58%  Words/thread/sec: 232.88k  
Alpha: 0.023560  Progress: 5.93%  Words/thread/sec: 237.98k  
Alpha: 0.023647  Progress: 5.76%  Words/thread/sec: 237.57k  
Alpha: 0.023560  Progress: 6.28%  Words/thread/sec: 241.09k  
Alpha: 0.023386  Progress: 6.46%  Words/thread/sec: 245.47k  
Alpha: 0.023560  Progress: 6.11%  Words/thread/sec: 240.09k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 240.92k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 237.70k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 241.04k  
Alpha: 0.023255  Progress: 7.15%  Words/thread/sec: 242.74k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 243.03k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 244.72k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 241.56k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 245.02k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 245.03k  
Alpha: 0.022993  Progress: 8.20%  Words/thread/sec: 243.27k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 242.82k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 244.42k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 248.04k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 244.51k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 250.09k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 250.23k  
Alpha: 0.022819  Progress: 9.07%  Words/thread/sec: 246.96k  
Alpha: 0.022819  Progress: 9.25%  Words/thread/sec: 250.20k  
Alpha: 0.022601  Progress: 9.95%  Words/thread/sec: 250.55k  
Alpha: 0.022513  Progress: 9.95%  Words/thread/sec: 252.63k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 246.95k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 247.17k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 249.75k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 248.19k  
Alpha: 0.022339  Progress: 10.82%  Words/thread/sec: 244.15k  
Alpha: 0.022295  Progress: 10.99%  Words/thread/sec: 245.77k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 249.51k  
Alpha: 0.022208  Progress: 11.34%  Words/thread/sec: 248.07k  
Alpha: 0.022164  Progress: 11.52%  Words/thread/sec: 251.53k  
Alpha: 0.022121  Progress: 11.69%  Words/thread/sec: 249.48k  
Alpha: 0.022077  Progress: 11.87%  Words/thread/sec: 243.79k  
Alpha: 0.021946  Progress: 12.39%  Words/thread/sec: 251.77k  
Alpha: 0.022077  Progress: 12.21%  Words/thread/sec: 250.04k  
Alpha: 0.021946  Progress: 12.56%  Words/thread/sec: 254.65k  
Alpha: 0.022077  Progress: 12.04%  Words/thread/sec: 246.86k  
Alpha: 0.021859  Progress: 12.74%  Words/thread/sec: 254.38k  
Alpha: 0.021815  Progress: 12.91%  Words/thread/sec: 253.36k  
Alpha: 0.021772  Progress: 13.09%  Words/thread/sec: 255.83k  
Alpha: 0.021728  Progress: 13.26%  Words/thread/sec: 253.16k  
Alpha: 0.021684  Progress: 13.44%  Words/thread/sec: 252.87k  
Alpha: 0.021684  Progress: 13.61%  Words/thread/sec: 255.95k  
Alpha: 0.021684  Progress: 13.79%  Words/thread/sec: 257.86k  
Alpha: 0.021554  Progress: 13.96%  Words/thread/sec: 258.08k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 256.75k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 253.94k  
Alpha: 0.021365  Progress: 14.72%  Words/thread/sec: 258.62k  
Alpha: 0.021452  Progress: 14.54%  Words/thread/sec: 255.99k  
Alpha: 0.021321  Progress: 14.89%  Words/thread/sec: 259.61k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 261.16k  
Alpha: 0.021234  Progress: 15.24%  Words/thread/sec: 257.33k  
Alpha: 0.021190  Progress: 15.41%  Words/thread/sec: 258.67k  
Alpha: 0.021190  Progress: 15.59%  Words/thread/sec: 261.31k  
Alpha: 0.021103  Progress: 15.76%  Words/thread/sec: 255.62k  
Alpha: 0.021059  Progress: 15.94%  Words/thread/sec: 256.90k  
Alpha: 0.021059  Progress: 16.11%  Words/thread/sec: 258.91k  
Alpha: 0.020972  Progress: 16.29%  Words/thread/sec: 261.45k  
Alpha: 0.020928  Progress: 16.46%  Words/thread/sec: 262.65k  
Alpha: 0.020885  Progress: 16.63%  Words/thread/sec: 263.26k  
Alpha: 0.020841  Progress: 16.87%  Words/thread/sec: 265.94k  
Alpha: 0.020783  Progress: 17.04%  Words/thread/sec: 266.45k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 264.44k  
Alpha: 0.020696  Progress: 17.39%  Words/thread/sec: 264.20k  
Alpha: 0.020652  Progress: 17.57%  Words/thread/sec: 262.41k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 263.68k  
Alpha: 0.020609  Progress: 17.97%  Words/thread/sec: 265.65k  
Alpha: 0.020508  Progress: 18.14%  Words/thread/sec: 263.42k  
Alpha: 0.020465  Progress: 18.37%  Words/thread/sec: 264.37k  
Alpha: 0.020407  Progress: 18.55%  Words/thread/sec: 264.88k  
Alpha: 0.020407  Progress: 18.72%  Words/thread/sec: 265.81k  
Alpha: 0.020320  Progress: 18.95%  Words/thread/sec: 265.82k  
Alpha: 0.020261  Progress: 19.13%  Words/thread/sec: 262.43k  
Alpha: 0.020218  Progress: 19.30%  Words/thread/sec: 263.34k  
Alpha: 0.020218  Progress: 19.48%  Words/thread/sec: 264.97k  
Alpha: 0.020130  Progress: 19.65%  Words/thread/sec: 262.70k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 264.08k  
Alpha: 0.020043  Progress: 20.00%  Words/thread/sec: 265.27k  
Alpha: 0.020000  Progress: 20.18%  Words/thread/sec: 260.72k  
Alpha: 0.019956  Progress: 20.53%  Words/thread/sec: 263.72k  
Alpha: 0.019869  Progress: 20.53%  Words/thread/sec: 265.06k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 265.58k  
Alpha: 0.019825  Progress: 20.87%  Words/thread/sec: 265.93k  
Alpha: 0.019781  Progress: 21.05%  Words/thread/sec: 266.41k  
Alpha: 0.019738  Progress: 21.28%  Words/thread/sec: 266.07k  
Alpha: 0.019679  Progress: 21.46%  Words/thread/sec: 261.17k  
Alpha: 0.019592  Progress: 21.81%  Words/thread/sec: 263.13k  
Alpha: 0.019679  Progress: 21.63%  Words/thread/sec: 262.63k  
Alpha: 0.019548  Progress: 21.98%  Words/thread/sec: 259.05k  
Alpha: 0.019505  Progress: 22.21%  Words/thread/sec: 261.04k  
Alpha: 0.019447  Progress: 22.39%  Words/thread/sec: 262.60k  
Alpha: 0.019403  Progress: 22.56%  Words/thread/sec: 263.39k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 261.36k  
Alpha: 0.019316  Progress: 22.91%  Words/thread/sec: 262.74k  
Alpha: 0.019272  Progress: 23.09%  Words/thread/sec: 260.44k  
Alpha: 0.019228  Progress: 23.26%  Words/thread/sec: 259.24k  
Alpha: 0.019185  Progress: 23.43%  Words/thread/sec: 259.83k  
Alpha: 0.019141  Progress: 23.61%  Words/thread/sec: 261.01k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 259.84k  
Alpha: 0.019098  Progress: 23.96%  Words/thread/sec: 261.63k  
Alpha: 0.018967  Progress: 24.31%  Words/thread/sec: 263.13k  
Alpha: 0.019098  Progress: 24.13%  Words/thread/sec: 262.17k  
Alpha: 0.018923  Progress: 24.48%  Words/thread/sec: 260.64k  
Alpha: 0.018880  Progress: 24.66%  Words/thread/sec: 259.27k  
Alpha: 0.018836  Progress: 24.83%  Words/thread/sec: 259.15k  
Alpha: 0.018792  Progress: 25.01%  Words/thread/sec: 259.26k  
Alpha: 0.018749  Progress: 25.18%  Words/thread/sec: 259.20k  
Alpha: 0.018705  Progress: 25.35%  Words/thread/sec: 260.85k  
Alpha: 0.018661  Progress: 25.53%  Words/thread/sec: 261.32k  
Alpha: 0.018661  Progress: 25.70%  Words/thread/sec: 261.97k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 263.02k  
Alpha: 0.018531  Progress: 26.05%  Words/thread/sec: 260.36k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 259.61k  
Alpha: 0.018443  Progress: 26.40%  Words/thread/sec: 259.40k  
Alpha: 0.018443  Progress: 26.58%  Words/thread/sec: 260.55k  
