Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_xu3TjR/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:17:57:47.168  iter:1  elapsed-time:6.84  pmap-time:1.25  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:27  fval:2.59e+04  fmin:2.59e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.71GB
time:17:57:54.209  iter:2  elapsed-time:6.89  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:2.56e+04  fmin:2.56e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.65GB
time:17:57:54.388  iter:3  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:2.56e+04  fmin:2.56e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.59GB
time:17:57:54.56  iter:4  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:2.54e+04  fmin:2.54e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.64GB
time:17:57:54.769  iter:5  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:2.53e+04  fmin:2.53e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.08GB
time:17:57:54.916  iter:6  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:2.51e+04  fmin:2.51e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.00GB
time:17:57:55.153  iter:7  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:2.50e+04  fmin:2.50e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.91GB
time:17:57:55.365  iter:8  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:2.48e+04  fmin:2.48e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.82GB
time:17:57:55.404  iter:9  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:2.47e+04  fmin:2.47e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.78GB
time:17:57:55.453  iter:10  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:2.45e+04  fmin:2.45e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.74GB
time:17:57:55.554  iter:11  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:2.44e+04  fmin:2.44e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.70GB
time:17:57:55.918  iter:12  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:2.42e+04  fmin:2.42e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.65GB
