Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed Media ──────────────────────── v0.5.0
  Installed SymEngine ──────────────────── v0.7.1
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.0
  Installed Mamba ──────────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TransformVariables ─────────── v0.3.8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed Combinatorics ──────────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Optim ──────────────────────── v0.20.1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed RangeArrays ────────────────── v0.3.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Pixman_jll ─────────────────── v0.38.4+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MCMCChains ─────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Compose ────────────────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed Bijectors ──────────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Libtask ────────────────────── v0.3.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Distributions ──────────────── v0.21.12
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed Loess ──────────────────────── v0.5.1
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Polynomials ────────────────── v0.6.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed Interpolations ─────────────── v0.12.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Libgpg_error_jll ───────────── v1.36.0+0
