Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Compat ─────────────────────── v2.2.0
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed ProgressLogging ────────────── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Cairo ──────────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+4
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Polynomials ────────────────── v0.6.1
  Installed Zygote ─────────────────────── v0.4.10
  Installed Interpolations ─────────────── v0.12.5
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Mamba ──────────────────────── v0.12.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed TransformVariables ─────────── v0.3.8
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Turing ─────────────────────── v0.8.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Measures ───────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed LZO_jll ────────────────────── v2.10.0+0
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed LogDensityProblems ─────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed Distributions ──────────────── v0.21.12
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Bijectors ──────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Libtask ────────────────────── v0.3.3
  Installed Gadfly ─────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed IntervalSets ───────────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed IRTools ────────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
