Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed StackedHourglass ───────────── v0.1.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Cthulhu ────────────────────── v1.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ExprTools ──────────────────── v0.1.2
  Installed ImageAxes ──────────────────── v0.6.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CuArrays ───────────────────── v2.2.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed UnPack ─────────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed StatsBase ──────────────────── v0.33.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Requires ───────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed NNlib ──────────────────────── v0.7.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Colors ─────────────────────── v0.12.4
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed CEnum ──────────────────────── v0.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed Images ─────────────────────── v0.22.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Adapt ──────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MAT ────────────────────────── v0.8.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed BufferedStreams ────────────── v1.0.0
  Installed CodeTracking ───────────────── v1.0.3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Parameters ─────────────────── v0.12.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LLVM ───────────────────────── v1.7.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AutoGrad ───────────────────── v1.2.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Knet ───────────────────────── v1.3.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FoldingTrees ───────────────── v1.0.1
