Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Compat ─────────────────────── v3.20.0
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed CausalInference ────────────── v0.5.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed MacroTools ─────────────────── v0.5.5
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed FillArrays ─────────────────── v0.9.7
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Rmath ──────────────────────── v0.6.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Distributions ──────────────── v0.24.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed TikzGraphs ─────────────────── v1.1.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DataStructures ─────────────── v0.18.7
   Installed Combinatorics ──────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Tables ─────────────────────── v1.1.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Requires ───────────────────── v1.1.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Distances ──────────────────── v0.9.2
   Installed TableTraits ────────────────── v1.0.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Missings ───────────────────── v0.4.4
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Inflate ────────────────────── v0.1.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Poppler_jll ────────────────── v0.87.0+0
   Installed LightGraphs ────────────────── v1.3.0
   Installed TikzPictures ───────────────── v3.3.1
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed StatsBase ──────────────────── v0.33.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [8e462317] + CausalInference v0.5.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [8e462317] + CausalInference v0.5.5
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.20.0
