Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ──────────────────── v3.100.0+1
  Installed FriBidi_jll ───────────────── v1.0.5+3
  Installed Requires ──────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Gumbo ─────────────────────── v0.7.0
  Installed AbstractTrees ─────────────── v0.3.3
  Installed StatsBase ─────────────────── v0.33.0
  Installed Matte ─────────────────────── v0.1.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed libvorbis_jll ─────────────── v1.3.6+4
  Installed Missings ──────────────────── v0.4.3
  Installed libass_jll ────────────────── v0.14.0+2
  Installed Showoff ───────────────────── v0.3.1
  Installed FilePaths ─────────────────── v0.8.0
  Installed Reexport ──────────────────── v0.2.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Nettle_jll ────────────────── v3.4.1+1
  Installed HttpCommon ────────────────── v0.5.0
  Installed YAML ──────────────────────── v0.4.0
  Installed Parsers ───────────────────── v1.0.4
  Installed RecipesBase ───────────────── v1.0.1
  Installed BinaryProvider ────────────── v0.5.10
  Installed IniFile ───────────────────── v0.5.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed HTTP ──────────────────────── v0.8.15
  Installed DataAPI ───────────────────── v1.3.0
  Installed Nullables ─────────────────── v1.0.0
  Installed OrderedCollections ────────── v1.2.0
  Installed StaticArrays ──────────────── v0.12.3
  Installed RecipesPipeline ───────────── v0.1.10
  Installed JSON ──────────────────────── v0.21.0
  Installed Colors ────────────────────── v0.12.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PlotUtils ─────────────────── v1.0.4
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed libfdk_aac_jll ────────────── v0.1.6+2
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed JuliaInterpreter ──────────── v0.7.19
  Installed ColorSchemes ──────────────── v3.9.0
  Installed Plots ─────────────────────── v1.3.7
  Installed Measures ──────────────────── v0.3.1
  Installed TextWrap ──────────────────── v1.0.1
  Installed x264_jll ──────────────────── v2019.5.25+2
  Installed PlotThemes ────────────────── v2.0.0
  Installed CodeTracking ──────────────── v0.5.11
  Installed DataStructures ────────────── v0.17.17
  Installed Zlib_jll ──────────────────── v1.2.11+10
  Installed Tables ────────────────────── v1.0.4
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed URIParser ─────────────────── v0.4.1
  Installed FilePathsBase ─────────────── v0.6.2
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Revise ────────────────────── v2.7.1
  Installed x265_jll ──────────────────── v3.0.0+1
  Installed GMP_jll ───────────────────── v6.1.2+5
  Installed LoggingExtras ─────────────── v0.4.1
  Installed TableTraits ───────────────── v1.0.0
  Installed LoweredCodeUtils ──────────── v0.4.5
  Installed ColorTypes ────────────────── v0.10.3
  Installed Contour ───────────────────── v0.5.3
  Installed Millboard ─────────────────── v0.2.5
  Installed ArgParse ──────────────────── v1.1.0
  Installed Nettle ────────────────────── v0.5.0
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed Compat ────────────────────── v3.10.0
  Installed FFMPEG_jll ────────────────── v4.1.0+3
  Installed DataFrames ────────────────── v0.20.2
  Installed MacroTools ────────────────── v0.5.5
  Installed Genie ─────────────────────── v0.30.0
  Installed GR ────────────────────────── v0.50.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [b0b859e2] + Matte v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [c7e460c6] + ArgParse v1.1.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.11
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v3.10.0
