Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed IdentityRanges ────────────── v0.3.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Requires ──────────────────── v0.5.2
 Installed Distances ─────────────────── v0.8.2
 Installed CanDecomp ─────────────────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Reexport ──────────────────── v0.2.0
 Installed Fontconfig ────────────────── v0.3.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed PyPlot ────────────────────── v2.8.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Graphics ──────────────────── v0.4.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed OptimBase ─────────────────── v2.0.0
 Installed ImageFiltering ────────────── v0.6.6
 Installed BinDeps ───────────────────── v0.8.10
 Installed MuladdMacro ───────────────── v0.2.1
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed StatsFuns ─────────────────── v0.9.1
 Installed Suppressor ────────────────── v0.1.1
 Installed LsqFit ────────────────────── v0.8.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Anasol ────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed MathOptInterface ──────────── v0.9.7
 Installed YAML ──────────────────────── v0.3.2
 Installed Distributions ─────────────── v0.21.10
 Installed SpatialIndexing ───────────── v0.1.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Inflate ───────────────────── v0.1.1
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed Interpolations ────────────── v0.12.5
 Installed RecursiveFactorization ────── v0.1.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Kriging ───────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CoordinateTransformations ─── v0.5.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PyCall ────────────────────── v1.91.2
 Installed ImageDistances ────────────── v0.2.5
 Installed Showoff ───────────────────── v0.3.1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed CPUTime ───────────────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Images ────────────────────── v0.19.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed MetaProgTools ─────────────── v0.6.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed ImageMetadata ─────────────── v0.7.2
 Installed DataStructures ────────────── v0.17.6
 Installed Ratios ────────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed RobustPmap ────────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ImageCore ─────────────────── v0.8.5
 Installed ReusableFunctions ─────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Roots ─────────────────────── v0.8.3
 Installed Parsers ───────────────────── v0.3.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Cairo ─────────────────────── v1.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Contour ───────────────────── v0.5.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed PDMats ────────────────────── v0.9.10
 Installed OffsetArrays ──────────────── v0.11.2
 Installed SparseDiffTools ───────────── v1.0.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed SVR ───────────────────────── v0.6.0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed CoupledFields ─────────────── v0.1.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Compat ────────────────────── v2.2.0
 Installed Measures ──────────────────── v0.3.0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed LightGraphs ───────────────── v1.3.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Conda ─────────────────────── v1.3.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed VersionParsing ────────────── v1.1.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed NMF ───────────────────────── v0.4.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed PositiveFactorizations ────── v0.2.3
 Installed FillArrays ────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Documenter ────────────────── v0.24.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Parameters ────────────────── v0.12.0
 Installed Compose ───────────────────── v0.7.3
 Installed DataFrames ────────────────── v0.19.4
 Installed ImageAxes ─────────────────── v0.6.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Rotations ─────────────────── v0.12.0
 Installed Mads ──────────────────────── v0.7.6
 Installed URIParser ─────────────────── v0.4.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed FileIO ────────────────────── v1.1.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Colors ────────────────────── v0.9.6
 Installed QuadGK ────────────────────── v2.1.1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed IndirectArrays ────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed TiledIteration ────────────── v0.2.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ComputationalResources ────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Optim ─────────────────────── v0.19.5
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
