Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter    2: f = 1.166722722550, ‖∇f‖ = 5.7818e+00, α = 6.44e-02, nfg = 2
[ Info: GD: iter    3: f = 0.612645661412, ‖∇f‖ = 2.8110e+00, α = 3.31e-02, nfg = 2
[ Info: GD: iter    4: f = 0.354397462436, ‖∇f‖ = 2.7371e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter    5: f = 0.227814082993, ‖∇f‖ = 1.4178e+00, α = 3.38e-02, nfg = 2
[ Info: GD: iter    6: f = 0.159760844890, ‖∇f‖ = 1.4900e+00, α = 6.77e-02, nfg = 3
[ Info: GD: iter    7: f = 0.121426022513, ‖∇f‖ = 8.2484e-01, α = 3.45e-02, nfg = 2
[ Info: GD: iter    8: f = 0.097296358768, ‖∇f‖ = 9.5067e-01, α = 7.09e-02, nfg = 3
[ Info: GD: iter    9: f = 0.081324772390, ‖∇f‖ = 5.6248e-01, α = 3.53e-02, nfg = 2
[ Info: GD: iter   10: f = 0.069642640169, ‖∇f‖ = 7.0177e-01, α = 7.38e-02, nfg = 3
[ Info: GD: iter   11: f = 0.060803688681, ‖∇f‖ = 4.3314e-01, α = 3.59e-02, nfg = 2
[ Info: GD: iter   12: f = 0.053714215421, ‖∇f‖ = 5.6553e-01, α = 7.56e-02, nfg = 3
[ Info: GD: iter   13: f = 0.047927652039, ‖∇f‖ = 3.5667e-01, α = 3.62e-02, nfg = 2
[ Info: GD: iter   14: f = 0.043060357814, ‖∇f‖ = 4.7692e-01, α = 7.65e-02, nfg = 3
[ Info: GD: iter   15: f = 0.038926210075, ‖∇f‖ = 3.0448e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   16: f = 0.035351711485, ‖∇f‖ = 4.1305e-01, α = 7.71e-02, nfg = 3
[ Info: GD: iter   17: f = 0.032241293222, ‖∇f‖ = 2.6584e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   18: f = 0.029501625061, ‖∇f‖ = 3.6425e-01, α = 7.75e-02, nfg = 3
[ Info: GD: iter   19: f = 0.027077422472, ‖∇f‖ = 2.3580e-01, α = 3.65e-02, nfg = 2
[ Info: GD: iter   20: f = 0.024913261855, ‖∇f‖ = 3.2547e-01, α = 7.78e-02, nfg = 3
