Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter    2: f = 20.816023461864, ‖∇f‖ = 2.1919e+01, α = 6.19e-02, nfg = 3
[ Info: GD: iter    3: f = 12.230526873503, ‖∇f‖ = 1.2743e+01, α = 3.57e-02, nfg = 2
[ Info: GD: iter    4: f = 7.336144348893, ‖∇f‖ = 1.2601e+01, α = 6.03e-02, nfg = 2
[ Info: GD: iter    5: f = 4.492153026590, ‖∇f‖ = 7.4137e+00, α = 3.58e-02, nfg = 2
[ Info: GD: iter    6: f = 2.833266847161, ‖∇f‖ = 7.3554e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter    7: f = 1.863185463058, ‖∇f‖ = 4.3421e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter    8: f = 1.292531155786, ‖∇f‖ = 4.3324e+00, α = 6.05e-02, nfg = 2
[ Info: GD: iter    9: f = 0.955155652886, ‖∇f‖ = 2.5757e+00, α = 3.59e-02, nfg = 2
[ Info: GD: iter   10: f = 0.753118788336, ‖∇f‖ = 2.6019e+00, α = 6.09e-02, nfg = 2
[ Info: GD: iter   11: f = 0.630761630153, ‖∇f‖ = 1.5714e+00, α = 3.61e-02, nfg = 2
[ Info: GD: iter   12: f = 0.554513096993, ‖∇f‖ = 1.6313e+00, α = 6.18e-02, nfg = 2
[ Info: GD: iter   13: f = 0.505850075774, ‖∇f‖ = 1.0177e+00, α = 3.66e-02, nfg = 2
[ Info: GD: iter   14: f = 0.472999633310, ‖∇f‖ = 1.1128e+00, α = 6.34e-02, nfg = 2
[ Info: GD: iter   15: f = 0.449908035386, ‖∇f‖ = 7.3119e-01, α = 3.73e-02, nfg = 2
[ Info: GD: iter   16: f = 0.432308133383, ‖∇f‖ = 8.5830e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   17: f = 0.418275630341, ‖∇f‖ = 5.9502e-01, α = 3.81e-02, nfg = 2
[ Info: GD: iter   18: f = 0.406243963987, ‖∇f‖ = 7.4194e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   19: f = 0.395610712155, ‖∇f‖ = 5.3214e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   20: f = 0.385820327953, ‖∇f‖ = 6.8574e-01, α = 6.91e-02, nfg = 2
[ Info: GD: iter   21: f = 0.376678585479, ‖∇f‖ = 4.9944e-01, α = 3.89e-02, nfg = 2
[ Info: GD: iter   22: f = 0.367991637630, ‖∇f‖ = 6.5262e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   23: f = 0.359690036882, ‖∇f‖ = 4.7826e-01, α = 3.90e-02, nfg = 2
[ Info: GD: iter   24: f = 0.351700358938, ‖∇f‖ = 6.2850e-01, α = 6.99e-02, nfg = 2
[ Info: GD: iter   25: f = 0.343992443076, ‖∇f‖ = 4.6181e-01, α = 3.90e-02, nfg = 2
[ Info: GD: iter   26: f = 0.336532695013, ‖∇f‖ = 6.0846e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   27: f = 0.329304450016, ‖∇f‖ = 4.4769e-01, α = 3.90e-02, nfg = 2
[ Info: GD: iter   28: f = 0.322288427580, ‖∇f‖ = 5.9071e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   29: f = 0.315473419732, ‖∇f‖ = 4.3499e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   30: f = 0.308846252123, ‖∇f‖ = 5.7450e-01, α = 7.00e-02, nfg = 2
[ Info: GD: iter   31: f = 0.302398455042, ‖∇f‖ = 4.2331e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   32: f = 0.296120082704, ‖∇f‖ = 5.5946e-01, α = 7.01e-02, nfg = 2
[ Info: GD: iter   33: f = 0.290004335142, ‖∇f‖ = 4.1241e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   34: f = 0.284043306392, ‖∇f‖ = 5.4535e-01, α = 7.01e-02, nfg = 2
[ Info: GD: iter   35: f = 0.278231350378, ‖∇f‖ = 4.0215e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   36: f = 0.272561994776, ‖∇f‖ = 5.3200e-01, α = 7.01e-02, nfg = 2
[ Info: GD: iter   37: f = 0.267030445036, ‖∇f‖ = 3.9241e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   38: f = 0.261631291568, ‖∇f‖ = 5.1929e-01, α = 7.01e-02, nfg = 2
[ Info: GD: iter   39: f = 0.256360389724, ‖∇f‖ = 3.8312e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   40: f = 0.251213138826, ‖∇f‖ = 5.0713e-01, α = 7.01e-02, nfg = 2
[ Info: GD: iter   41: f = 0.246185900306, ‖∇f‖ = 3.7421e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   42: f = 0.241274698883, ‖∇f‖ = 4.9544e-01, α = 7.01e-02, nfg = 2
[ Info: GD: iter   43: f = 0.236476296188, ‖∇f‖ = 3.6564e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   44: f = 0.231787206361, ‖∇f‖ = 4.8416e-01, α = 7.01e-02, nfg = 2
[ Info: GD: iter   45: f = 0.227204512075, ‖∇f‖ = 3.5736e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   46: f = 0.222725115003, ‖∇f‖ = 4.7326e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   47: f = 0.218346359160, ‖∇f‖ = 3.4934e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   48: f = 0.214065456938, ‖∇f‖ = 4.6269e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   49: f = 0.209879968358, ‖∇f‖ = 3.4156e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   50: f = 0.205787358354, ‖∇f‖ = 4.5243e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   51: f = 0.201785368298, ‖∇f‖ = 3.3400e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   52: f = 0.197871671395, ‖∇f‖ = 4.4245e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   53: f = 0.194044163683, ‖∇f‖ = 3.2665e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   54: f = 0.190300692771, ‖∇f‖ = 4.3274e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   55: f = 0.186639288637, ‖∇f‖ = 3.1950e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   56: f = 0.183057947220, ‖∇f‖ = 4.2328e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   57: f = 0.179554816183, ‖∇f‖ = 3.1253e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   58: f = 0.176128019557, ‖∇f‖ = 4.1406e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   59: f = 0.172775809801, ‖∇f‖ = 3.0573e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   60: f = 0.169496423190, ‖∇f‖ = 4.0507e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   61: f = 0.166288206622, ‖∇f‖ = 2.9909e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   62: f = 0.163149496071, ‖∇f‖ = 3.9629e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   63: f = 0.160078724434, ‖∇f‖ = 2.9262e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   64: f = 0.157074317333, ‖∇f‖ = 3.8773e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   65: f = 0.154134786690, ‖∇f‖ = 2.8631e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   66: f = 0.151258639607, ‖∇f‖ = 3.7937e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   67: f = 0.148444461171, ‖∇f‖ = 2.8014e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   68: f = 0.145690833233, ‖∇f‖ = 3.7121e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   69: f = 0.142996409051, ‖∇f‖ = 2.7412e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   70: f = 0.140359839590, ‖∇f‖ = 3.6324e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   71: f = 0.137779841948, ‖∇f‖ = 2.6824e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   72: f = 0.135255131417, ‖∇f‖ = 3.5546e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   73: f = 0.132784485130, ‖∇f‖ = 2.6250e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   74: f = 0.130366678572, ‖∇f‖ = 3.4786e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   75: f = 0.128000545525, ‖∇f‖ = 2.5689e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   76: f = 0.125684918045, ‖∇f‖ = 3.4044e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   77: f = 0.123418683508, ‖∇f‖ = 2.5141e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   78: f = 0.121200727326, ‖∇f‖ = 3.3318e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   79: f = 0.119029987691, ‖∇f‖ = 2.4606e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   80: f = 0.116905400477, ‖∇f‖ = 3.2610e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   81: f = 0.114825952137, ‖∇f‖ = 2.4083e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   82: f = 0.112790626382, ‖∇f‖ = 3.1918e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   83: f = 0.110798455560, ‖∇f‖ = 2.3573e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   84: f = 0.108848468810, ‖∇f‖ = 3.1243e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   85: f = 0.106939742167, ‖∇f‖ = 2.3074e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   86: f = 0.105071347973, ‖∇f‖ = 3.0583e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   87: f = 0.103242403888, ‖∇f‖ = 2.2587e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   88: f = 0.101452023381, ‖∇f‖ = 2.9938e-01, α = 7.02e-02, nfg = 2
