Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqFlux ─────────────────── v1.10.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed SpatialIndexing ────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Cthulhu ────────────────────── v1.1.1
  Installed Tracker ────────────────────── v0.2.6
  Installed OrderedCollections ─────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodeTracking ───────────────── v0.5.11
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.1
  Installed LLVM ───────────────────────── v1.4.1
  Installed Optim ──────────────────────── v0.21.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CuArrays ───────────────────── v2.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed IRTools ────────────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Sobol ──────────────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Juno ───────────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrdinaryDiffEq ─────────────── v5.38.2
  Installed DiffResults ────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed SparseDiffTools ────────────── v1.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed StochasticDiffEq ───────────── v6.23.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v3.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Distributions ──────────────── v0.23.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed Zygote ─────────────────────── v0.4.20
  Installed DiffEqSensitivity ──────────── v6.17.0
  Installed Flux ───────────────────────── v0.10.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffEqNoiseProcess ─────────── v4.1.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
