Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleGraphAlgorithms ──────── v0.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Distributions ──────────────── v0.23.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed RecipesBase ────────────────── v1.0.1
  Installed SimplePartitions ───────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ChooseOptimizer ────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSONSchema ─────────────────── v0.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compat ─────────────────────── v3.13.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Missings ───────────────────── v0.4.3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.16
  Installed JuMP ───────────────────────── v0.21.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed SimpleTools ────────────────── v0.3.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed SimpleRandom ───────────────── v0.2.1
  Installed FillArrays ─────────────────── v0.8.12
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed Parsers ────────────────────── v1.0.7
  Installed Cbc ────────────────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Clp_jll ────────────────────── v1.17.6+5
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed IniFile ────────────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Calculus ───────────────────── v0.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed CEnum ──────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleGraphs ───────────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed Permutations ───────────────── v0.4.0
  Installed Intervals ──────────────────── v1.3.4
  Installed AbstractLattices ───────────── v0.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Primes ─────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Optim ──────────────────────── v0.22.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Polynomials ────────────────── v1.1.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed ArrayInterface ─────────────── v2.9.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [41400c72] + SimpleGraphAlgorithms v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [7d9fca2a] + Arpack v0.4.0
