Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OrderedCollections ─ v1.1.0
 Installed SaferIntegers ────── v2.5.0
 Installed DataStructures ───── v0.17.7
 Installed MacroTools ───────── v0.5.3
  Updating `~/.julia/environments/v1.5/Project.toml`
  [88634af6] + SaferIntegers v2.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [864edb3b] + DataStructures v0.17.7
  [1914dd2f] + MacroTools v0.5.3
  [bac558e1] + OrderedCollections v1.1.0
  [88634af6] + SaferIntegers v2.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
   Testing SaferIntegers
  Updating `/tmp/jl_VJjTh1/Project.toml`
 [no changes]
  Updating `/tmp/jl_VJjTh1/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_VJjTh1/Project.toml`
  [1914dd2f] MacroTools v0.5.3
  [88634af6] SaferIntegers v2.5.0
  [9a3f8284] Random 
  [8dfed614] Test 
Test Summary: | Pass  Total
construct0    |   10     10
Test Summary: | Pass  Total
construct1    |  100    100
Test Summary: | Pass  Total
construct2    |    7      7
Test Summary: | Pass  Total
construct3    |   30     30
Test Summary: | Pass  Total
construct 4   |   10     10
Test Summary:  | Pass  Total
checked signed |   20     20
Test Summary:    | Pass  Total
checked unsigned |   20     20
Test Summary: | Pass  Total
throw         |   80     80
Test Summary: | Pass  Total
-unsigned     |    6      6
Test Summary: | Pass  Total
float         |    2      2
Test Summary: | Pass  Total
constructors  |    8      8
Test Summary: | Pass  Total
comparisons   |   24     24
Test Summary: | Pass  Total
boolean       |   14     14
Test Summary: | Pass  Total
arithmetic    |   52     52
Test Summary:             | Pass  Total
checked signed arithmetic |   24     24
Test Summary:               | Pass  Total
checked unsigned arithmetic |   22     22
Test Summary:            | Pass  Total
checked mixed arithmetic |   16     16
Test Summary:                       | Pass  Total
checked safe with unsafe arithmetic |   16     16
Test Summary: | Pass  Total
divide        |   11     11
Test Summary: | Pass  Total
number theory |   19     19
Test Summary: | Pass  Total
int ops       |   23     23
Test Summary: | Pass  Total
shifts        |   20     20
Test Summary: | Pass  Total
power         |   15     15
Test Summary: | Pass  Total
rational      |    3      3
Test Summary: | Pass  Total
string        |    2      2
   Testing SaferIntegers tests passed 
