Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed Latexify ───────────────────── v0.13.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StructArrays ───────────────── v0.4.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.4
  Installed Adapt ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libtask ────────────────────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DynamicPPL ─────────────────── v0.4.2
  Installed NameResolution ─────────────── v0.1.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DocStringExtensions ────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distributions ──────────────── v0.22.6
  Installed Combinatorics ──────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed LabelledArrays ─────────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed MCMCChains ─────────────────── v3.0.6
  Installed LazyArrays ─────────────────── v0.15.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Bijectors ──────────────────── v0.5.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DistributionsAD ────────────── v0.4.8
  Installed PDMats ─────────────────────── v0.9.12
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AbstractMCMC ───────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ModelingToolkit ────────────── v1.4.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Formatting ─────────────────── v0.4.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed TransformVariables ─────────── v0.3.8
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed IntervalSets ───────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Tracker ────────────────────── v0.2.6
  Installed DataValueInterfaces ────────── v1.0.0
