Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v0.8.4
  Installed DiffEqBayes ────────────────── v2.8.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Tables ─────────────────────── v1.0.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Optim ──────────────────────── v0.20.4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Distributions ──────────────── v0.22.6
  Installed Polynomials ────────────────── v0.6.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libtask ────────────────────── v0.3.3
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed DynamicPPL ─────────────────── v0.4.2
  Installed Bijectors ──────────────────── v0.5.2
  Installed Formatting ─────────────────── v0.4.1
  Installed StructArrays ───────────────── v0.4.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed NameResolution ─────────────── v0.1.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Compat ─────────────────────── v3.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DistributionsAD ────────────── v0.4.8
  Installed TransformVariables ─────────── v0.3.8
  Installed LogDensityProblems ─────────── v0.9.1
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed NaNMath ────────────────────── v0.3.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Tracker ────────────────────── v0.2.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ModelingToolkit ────────────── v1.4.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Latexify ───────────────────── v0.13.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed AbstractMCMC ───────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.6.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed Turing ─────────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed LineSearches ───────────────── v7.0.1
