Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed mpg123_jll ──────────────── v1.25.12+0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed FLAC_jll ────────────────── v1.3.3+1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed SimpleDirectMediaLayer ──── v0.2.0
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed Xorg_scrnsaverproto_jll ─── v1.2.2+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed libvorbis_jll ───────────── v1.3.6+2
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed Ogg_jll ─────────────────── v1.3.3+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed ColorTypes ──────────────── v0.9.1
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed Giflib_jll ──────────────── v5.1.4+0
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed libwebp_jll ─────────────── v1.0.3+1
  Installed SDL2_ttf_jll ────────────── v2.0.15+0
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed SDL2_mixer_jll ──────────── v2.0.4+1
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed SDL2_jll ────────────────── v2.0.10+1
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed SDL2_image_jll ──────────── v2.0.5+1
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_libXScrnSaver_jll ──── v1.2.3+1
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Libiconv_jll ────────────── v1.16.0+1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##################                                                        26.2%########################################                                  56.2%####################################################################      95.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.7%##########                                                                14.9%#####################                                                     29.8%##################################                                        47.8%####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%###########################                                               38.4%###################################################################       93.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.5%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.4%##################################################################        92.2%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.6%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.7%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%##########################                                                36.4%################################################################          90.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
