################################################################################
# PkgEval set-up: 2020-10-29T04:10:22.506
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:10:24.046
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed StructArrays ───────────────── v0.4.4
   Installed PlotUtils ──────────────────── v1.0.7
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DataValues ─────────────────── v0.4.13
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Colors ─────────────────────── v0.12.4
   Installed Distances ──────────────────── v0.10.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed SMM ────────────────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed GLM ────────────────────────── v1.3.11
   Installed IOCapture ──────────────────── v0.1.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Documenter ─────────────────── v0.25.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsModels ────────────────── v0.6.15
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Latexify ───────────────────── v0.14.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StructTypes ────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Tables ─────────────────────── v1.1.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed GR ─────────────────────────── v0.52.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Formatting ─────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed TableOperations ────────────── v0.2.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed Compat ─────────────────────── v3.23.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed MacroTools ─────────────────── v0.5.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Observables ────────────────── v0.3.2
   Installed MultivariateStats ──────────── v0.7.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Interpolations ─────────────── v0.12.10
   Installed Ratios ─────────────────────── v0.4.0
   Installed JSON ───────────────────────── v0.21.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Distributions ──────────────── v0.23.12
   Installed Plots ──────────────────────── v1.7.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Clustering ─────────────────── v0.14.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Contour ────────────────────── v0.5.5
