Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Distances ─────────────────── v0.8.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StanMCMCChains ────────────── v5.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed JLD ───────────────────────── v0.9.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Distributions ─────────────── v0.21.11
 Installed QuadGK ────────────────────── v2.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed DataValues ────────────────── v0.4.12
 Installed Rmath ─────────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed Ratios ────────────────────── v0.3.1
 Installed CSV ───────────────────────── v0.5.21
 Installed MCMCChains ────────────────── v0.4.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed CmdStan ───────────────────── v5.4.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed DataStructures ────────────── v0.17.6
 Installed Plots ─────────────────────── v0.28.4
 Installed Tables ────────────────────── v0.2.11
 Installed LegacyStrings ─────────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Interpolations ────────────── v0.12.5
 Installed Showoff ───────────────────── v0.3.1
 Installed Requires ──────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed Compat ────────────────────── v2.2.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed FileIO ────────────────────── v1.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Documenter ────────────────── v0.24.3
 Installed DataFrames ────────────────── v0.20.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Calculus ──────────────────── v0.5.1
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Optim ─────────────────────── v0.19.7
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed PDMats ────────────────────── v0.9.10
 Installed CMake ─────────────────────── v1.1.2
 Installed DiffResults ───────────────── v1.0.2
 Installed GR ────────────────────────── v0.44.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed Contour ───────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed FFMPEG ────────────────────── v0.2.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Clustering ────────────────── v0.13.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ColorTypes ────────────────── v0.9.0
 Installed Parameters ────────────────── v0.12.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed JSON ──────────────────────── v0.21.0
 Installed ArrayInterface ────────────── v2.2.0
 Installed Measures ──────────────────── v0.3.1
