Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Wayland_jll ────────────────── v1.17.0+1
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed PlotUtils ──────────────────── v1.0.4
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed PowerDynamics ──────────────── v2.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecipesBase ────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed Cairo ──────────────────────── v1.0.3
  Installed Plots ──────────────────────── v0.27.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Gtk ────────────────────────── v1.1.3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed MLStyle ────────────────────── v0.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Lazy ───────────────────────── v0.14.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed DiffEqBase ─────────────────── v6.36.2
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+2
  Installed at_spi2_core_jll ───────────── v2.34.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.11.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed Parameters ─────────────────── v0.12.1
  Installed Revise ─────────────────────── v2.7.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SuiteSparse_jll ────────────── v5.4.0+8
