Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ECharts ────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CSV ────────────────────────── v0.5.23
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed RData ──────────────────────── v0.6.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Colors ─────────────────────── v0.11.2
  Installed Optim ──────────────────────── v0.20.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed NoveltyColors ──────────────── v0.4.0
  Installed WebIO ──────────────────────── v0.8.11
  Installed FillArrays ─────────────────── v0.8.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DataStructures ─────────────── v0.17.10
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Pidfile ────────────────────── v1.1.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Observables ────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed JSExpr ─────────────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LineSearches ───────────────── v7.0.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.19.4
  Installed Distributions ──────────────── v0.21.12
  Installed TableTraits ────────────────── v1.0.0
  Installed RDatasets ──────────────────── v0.6.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mustache ───────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FunctionalCollections ──────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Blink ──────────────────────── v0.12.2
  Installed Interpolations ─────────────── v0.12.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.0.1
