Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LearnBase ─────────────────── v0.2.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed RemoteFiles ───────────────── v0.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed PrettyTables ──────────────── v0.6.0
  Installed PredictMDExtra ────────────── v0.13.11
  Installed RecipesBase ───────────────── v0.7.0
  Installed PkgBenchmark ──────────────── v0.2.6
  Installed Tables ────────────────────── v0.2.11
  Installed YAML ──────────────────────── v0.3.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed HTTP ──────────────────────── v0.8.8
  Installed DataFrames ────────────────── v0.19.4
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed ComputationalResources ────── v0.3.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IniFile ───────────────────── v0.5.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FilePathsBase ─────────────── v0.7.0
  Installed FillArrays ────────────────── v0.8.4
  Installed QuadGK ────────────────────── v2.3.1
  Installed ScientificTypes ───────────── v0.5.1
  Installed TimeZones ─────────────────── v1.0.0
  Installed Syslogs ───────────────────── v0.3.0
  Installed Requires ──────────────────── v0.5.2
  Installed MLJBase ───────────────────── v0.10.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Reexport ──────────────────── v0.2.0
  Installed ExprTools ─────────────────── v0.1.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed BenchmarkTools ────────────── v0.4.3
  Installed StatsFuns ─────────────────── v0.8.0
  Installed Mocking ───────────────────── v0.7.1
  Installed Coverage ──────────────────── v1.0.0
  Installed LossFunctions ─────────────── v0.5.1
  Installed Clustering ────────────────── v0.13.3
  Installed Unitful ───────────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Arpack ────────────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ColorTypes ────────────────── v0.8.1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed PDMats ────────────────────── v0.9.11
  Installed Memento ───────────────────── v0.12.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed Crayons ───────────────────── v4.0.1
  Installed Compat ────────────────────── v2.2.0
  Installed DeIdentification ──────────── v0.8.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed TimerOutputs ──────────────── v0.5.3
  Installed Distances ─────────────────── v0.8.2
  Installed FileIO ────────────────────── v1.2.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed MLJ ───────────────────────── v0.7.0
  Installed Formatting ────────────────── v0.4.1
  Installed Codecs ────────────────────── v0.5.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed MemPool ───────────────────── v0.2.0
  Installed Distributions ─────────────── v0.21.12
  Installed CoverageTools ─────────────── v1.1.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Glob ──────────────────────── v1.2.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Parsers ───────────────────── v0.3.11
  Installed MLJModels ─────────────────── v0.7.2
  Installed CSV ───────────────────────── v0.5.23
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.2%###########################                                               38.8%###################################################                       70.9%######################################################################## 100.0%
