Current time is 2020-10-25T17:19:39.953
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T17:19:44.757
  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Rotations ──────────────────── v1.0.1
  Installed LatticeRules ───────────────── v0.0.1
  Installed DataStructures ─────────────── v0.18.8
  Installed ImageFiltering ─────────────── v0.6.17
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed Distributions ──────────────── v0.24.1
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArrayLayouts ───────────────── v0.4.10
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed StructTypes ────────────────── v1.1.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.5.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed VersionParsing ─────────────── v1.2.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed CSV ────────────────────────── v0.7.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed Compat ─────────────────────── v3.22.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Zygote ─────────────────────── v0.5.9
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Tables ─────────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Richardson ─────────────────── v1.2.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Calculus ───────────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TiledIteration ─────────────── v0.2.5
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.11
  Installed LightGraphs ────────────────── v1.3.0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed ResettableStacks ───────────── v1.0.0
