Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Xorg_libXext_jll ────────────── v1.3.4+3
  Installed Compat ──────────────────────── v3.20.0
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed Measures ────────────────────── v0.3.1
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed MacroTools ──────────────────── v0.5.5
  Installed IterTools ───────────────────── v1.3.0
  Installed JSON ────────────────────────── v0.21.1
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed Graphite2_jll ───────────────── v1.3.13+3
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed Hexagons ────────────────────── v0.2.0
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed Bzip2_jll ───────────────────── v1.0.6+5
  Installed Libgcrypt_jll ───────────────── v1.8.5+3
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed LZO_jll ─────────────────────── v2.10.0+2
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed Media ───────────────────────── v0.5.0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed Cairo ───────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed Juno ────────────────────────── v0.8.4
  Installed StatsFuns ───────────────────── v0.9.5
  Installed OffsetArrays ────────────────── v1.3.1
  Installed Gettext_jll ─────────────────── v0.20.1+6
  Installed Distributions ───────────────── v0.23.12
  Installed HarfBuzz_jll ────────────────── v2.6.1+9
  Installed NaNMath ─────────────────────── v0.3.4
  Installed Xorg_libX11_jll ─────────────── v1.6.9+3
  Installed OrderedCollections ──────────── v1.3.1
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+2
  Installed CategoricalArrays ───────────── v0.8.3
  Installed Compose ─────────────────────── v0.9.1
  Installed Parsers ─────────────────────── v1.0.11
  Installed Missings ────────────────────── v0.4.4
  Installed PDMats ──────────────────────── v0.10.1
  Installed Cairo_jll ───────────────────── v1.16.0+5
  Installed ICU_jll ─────────────────────── v67.1.0+1
  Installed Rmath ───────────────────────── v0.6.1
  Installed Ratios ──────────────────────── v0.4.0
  Installed DataStructures ──────────────── v0.18.7
  Installed Colors ──────────────────────── v0.12.4
  Installed CoupledFields ───────────────── v0.2.0
  Installed QuadGK ──────────────────────── v2.4.1
  Installed Interpolations ──────────────── v0.12.10
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Libffi_jll ──────────────────── v3.2.1+3
  Installed Loess ───────────────────────── v0.5.0
  Installed ColorTypes ──────────────────── v0.10.9
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+3
  Installed DocStringExtensions ─────────── v0.8.3
  Installed Distances ───────────────────── v0.9.2
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed Libmount_jll ────────────────── v2.34.0+2
  Installed Libuuid_jll ─────────────────── v2.34.0+6
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed JLLWrappers ─────────────────── v1.1.2
  Installed FriBidi_jll ─────────────────── v1.0.5+6
  Installed SpecialFunctions ────────────── v0.10.3
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed FFTW ────────────────────────── v1.2.4
  Installed Contour ─────────────────────── v0.5.5
  Installed Grisu ───────────────────────── v1.0.0
  Installed Pango_jll ───────────────────── v1.42.4+9
  Installed Showoff ─────────────────────── v0.3.2
  Installed Requires ────────────────────── v1.1.0
  Installed Zlib_jll ────────────────────── v1.2.11+17
  Installed Pixman_jll ──────────────────── v0.38.4+4
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed Reexport ────────────────────── v0.2.0
  Installed Fontconfig ──────────────────── v0.4.0
  Installed KernelDensity ───────────────── v0.6.1
  Installed FillArrays ──────────────────── v0.9.7
  Installed StaticArrays ────────────────── v0.12.4
  Installed Graphics ────────────────────── v1.0.2
