Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed RemoteFiles ───────────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Polynomials ───────────────── v0.6.0
 Installed AutoGrad ──────────────────── v1.2.0
 Installed MLJModels ─────────────────── v0.6.1
 Installed Clustering ────────────────── v0.13.3
 Installed Memento ───────────────────── v0.12.1
 Installed PredictMDFull ─────────────── v0.13.6
 Installed RecipesBase ───────────────── v0.7.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed IterTools ─────────────────── v1.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parameters ────────────────── v0.12.0
 Installed DefaultApplication ────────── v0.1.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed TikzPictures ──────────────── v3.0.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed FFTW ──────────────────────── v1.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed NumericalIntegration ──────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed Documenter ────────────────── v0.24.3
 Installed DataValues ────────────────── v0.4.12
 Installed FillArrays ────────────────── v0.8.2
 Installed WeakRefStrings ────────────── v0.6.2
 Installed LIBSVM ────────────────────── v0.4.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Distances ─────────────────── v0.8.2
 Installed PredictMDExtra ────────────── v0.13.9
 Installed Glob ──────────────────────── v1.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed YAML ──────────────────────── v0.3.2
 Installed CSVFiles ──────────────────── v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Compose ───────────────────── v0.7.3
 Installed CuArrays ──────────────────── v1.6.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed GLM ───────────────────────── v1.3.5
 Installed Formatting ────────────────── v0.4.1
 Installed TableShowUtils ────────────── v0.2.5
 Installed QuadGK ────────────────────── v2.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Codecs ────────────────────── v0.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed DeIdentification ──────────── v0.8.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Crayons ───────────────────── v4.0.1
 Installed MemPool ───────────────────── v0.2.0
 Installed CSV ───────────────────────── v0.5.21
 Installed StatsModels ───────────────── v0.6.7
 Installed TextParse ─────────────────── v1.0.0
 Installed CoverageTools ─────────────── v1.0.0
 Installed PredictMD ─────────────────── v0.34.9
 Installed PDMats ────────────────────── v0.9.10
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Literate ──────────────────── v2.2.1
 Installed Tables ────────────────────── v0.2.11
 Installed Adapt ─────────────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed CUDAnative ────────────────── v2.7.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed ValueHistories ────────────── v0.5.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed Mocking ───────────────────── v0.7.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed BSON ──────────────────────── v0.2.4
 Installed MultivariateStats ─────────── v0.7.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed DecisionTree ──────────────── v0.10.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed Distributions ─────────────── v0.21.11
 Installed ScientificTypes ───────────── v0.3.1
 Installed GPUArrays ─────────────────── v2.0.1
 Installed IniFile ───────────────────── v0.5.0
 Installed UnicodePlots ──────────────── v1.1.0
