Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Reexport ───────────────────── v0.2.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed TableTraits ────────────────── v1.0.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SummationByPartsOperators ──── v0.4.2
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Parameters ─────────────────── v0.12.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed RecipesBase ────────────────── v1.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArgCheck ───────────────────── v2.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Tables ─────────────────────── v1.1.0
   Installed DSP ────────────────────────── v0.6.8
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed TreeViews ──────────────────── v0.3.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed FastTransforms ─────────────── v0.10.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CpuId ──────────────────────── v0.2.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed Compat ─────────────────────── v3.22.0
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed Mocking ────────────────────── v0.7.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed Inflate ────────────────────── v0.1.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SIMDPirates ────────────────── v0.8.25
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed LightGraphs ────────────────── v1.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed Polynomials ────────────────── v1.1.10
   Installed DiffResults ────────────────── v1.0.2
   Installed FastTransforms_jll ─────────── v0.3.3+0
   Installed Missings ───────────────────── v0.4.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Unrolled ───────────────────── v0.1.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Intervals ──────────────────── v1.5.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ToeplitzMatrices ───────────── v0.6.2
   Installed PolynomialBases ────────────── v0.4.6
   Installed IterTools ──────────────────── v1.3.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DataStructures ─────────────── v0.18.8
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed FastClosures ───────────────── v0.3.2
