Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed SummationByPartsOperators ──── v0.4.2
   Installed FastTransforms ─────────────── v0.10.3
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed DSP ────────────────────────── v0.6.8
   Installed Polynomials ────────────────── v1.1.10
   Installed FastClosures ───────────────── v0.3.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Missings ───────────────────── v0.4.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Intervals ──────────────────── v1.5.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed NaNMath ────────────────────── v0.3.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Compat ─────────────────────── v3.22.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed TreeViews ──────────────────── v0.3.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Mocking ────────────────────── v0.7.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Tables ─────────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Parameters ─────────────────── v0.12.1
   Installed FastTransforms_jll ─────────── v0.3.3+0
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ToeplitzMatrices ───────────── v0.6.2
   Installed Distances ──────────────────── v0.9.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IterTools ──────────────────── v1.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Roots ──────────────────────── v1.0.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed Unrolled ───────────────────── v0.1.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed RecursiveFactorization ─────── v0.1.4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed PolynomialBases ────────────── v0.4.6
   Installed ExponentialUtilities ───────── v1.8.0
   Installed ArnoldiMethod ──────────────── v0.0.4
