Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [=========================>               ]  62.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Measures ──────────────────── v0.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed DataFrames ────────────────── v0.20.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Graphics ──────────────────── v1.0.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Compat ────────────────────── v2.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Compose ───────────────────── v0.7.3
 Installed Colors ────────────────────── v0.9.6
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraits ───────────────── v1.0.0
 Installed TransformVariables ────────── v0.3.8
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Gadfly ────────────────────── v1.0.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed SymEngine ─────────────────── v0.7.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed StructArrays ──────────────── v0.4.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Arpack ────────────────────── v0.4.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed IRTools ───────────────────── v0.3.0
 Installed Turing ────────────────────── v0.7.4
 Installed KernelDensity ─────────────── v0.5.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OffsetArrays ──────────────── v0.11.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Distances ─────────────────── v0.8.2
 Installed Bijectors ─────────────────── v0.4.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed QuadGK ────────────────────── v2.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Inflate ───────────────────── v0.1.1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed FFTW ──────────────────────── v1.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ProgressMeter ─────────────── v1.2.0
