Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed JSON ───────────────────────── v0.21.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed IncrementalInference ───────── v0.16.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Parsers ────────────────────── v1.0.11
   Installed FillArrays ─────────────────── v0.9.7
   Installed HTTP ───────────────────────── v0.8.19
   Installed TransformUtils ─────────────── v0.2.6
   Installed DiffRules ──────────────────── v1.0.1
   Installed FunctionalStateMachine ─────── v0.2.9
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TimeZones ──────────────────── v1.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.20.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed Distributions ──────────────── v0.23.12
   Installed Unmarshal ──────────────────── v0.4.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed EzXML ──────────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Nullables ──────────────────── v1.0.0
   Installed Neo4j ──────────────────────── v2.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed JSON2 ──────────────────────── v0.3.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Colors ─────────────────────── v0.12.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PropertyDicts ──────────────── v0.1.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IniFile ────────────────────── v0.5.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed LineSearches ───────────────── v7.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Requires ───────────────────── v1.1.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed StructTypes ────────────────── v1.1.0
   Installed Tables ─────────────────────── v1.1.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FileIO ─────────────────────── v1.4.3
   Installed Distances ──────────────────── v0.9.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Mocking ────────────────────── v0.7.1
   Installed BSON ───────────────────────── v0.2.6
   Installed TableTraits ────────────────── v1.0.0
   Installed ApproxManifoldProducts ─────── v0.1.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed RecipesBase ────────────────── v1.1.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Graphs ─────────────────────── v0.10.3
   Installed KernelDensityEstimate ──────── v0.5.2
   Installed LazyJSON ───────────────────── v0.2.2
   Installed Optim ──────────────────────── v1.2.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Inflate ────────────────────── v0.1.2
   Installed JLD2 ───────────────────────── v0.2.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LightGraphs ────────────────── v1.3.0
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed StatsBase ──────────────────── v0.33.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed DistributedFactorGraphs ────── v0.10.6
   Installed TranscodingStreams ─────────── v0.9.5
