Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GEOS_jll ───────────────────── v3.8.1+0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed IntervalSets ───────────────── v0.5.0
  Installed GeoJSON ────────────────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.15
  Installed MakieGallery ───────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed FileIO ─────────────────────── v1.2.4
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StatsMakie ─────────────────── v0.2.1
  Installed AbstractPlotting ───────────── v0.10.7
  Installed GDAL_jll ───────────────────── v3.0.4+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageMagick ────────────────── v1.1.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed GeoMakie ───────────────────── v0.1.11
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed NameResolution ─────────────── v0.1.3
  Installed FreeType ───────────────────── v3.0.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed JSON3 ──────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Distributions ──────────────── v0.23.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Documenter ─────────────────── v0.24.10
  Installed ImageCore ──────────────────── v0.8.14
  Installed KernelDensity ──────────────── v0.5.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MosaicViews ────────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Animations ─────────────────── v0.3.3
  Installed LineSearches ───────────────── v7.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Observables ────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Match ──────────────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed GeoInterface ───────────────── v0.5.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EarCut ─────────────────────── v2.0.0
  Installed RData ──────────────────────── v0.6.3
