Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_TvO6Qv/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_TvO6Qv/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 13.07k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 24.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 30.58k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 38.72k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 48.28k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 57.91k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 63.89k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 68.18k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 74.73k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 80.77k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 88.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 81.54k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 70.10k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 72.80k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 75.77k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 80.26k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 82.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 78.63k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 78.15k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.30k  
Alpha: 0.023865  Progress: 4.99%  Words/thread/sec: 83.38k  
Alpha: 0.023752  Progress: 4.99%  Words/thread/sec: 83.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 80.23k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 83.34k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 85.85k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 85.76k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 85.31k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 88.13k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 88.34k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 87.05k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 89.50k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 90.30k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 85.35k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 86.89k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 88.79k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 89.46k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 85.99k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 87.58k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 89.45k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 89.72k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 87.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 89.63k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 90.73k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 90.20k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 90.98k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 88.56k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 89.08k  
Alpha: 0.022332  Progress: 10.90%  Words/thread/sec: 90.45k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 90.65k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 89.01k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 90.64k  
Alpha: 0.022105  Progress: 11.81%  Words/thread/sec: 90.00k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 90.14k  
Alpha: 0.021992  Progress: 12.26%  Words/thread/sec: 90.51k  
Alpha: 0.021935  Progress: 12.49%  Words/thread/sec: 91.80k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 93.44k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 92.50k  
Alpha: 0.021822  Progress: 13.17%  Words/thread/sec: 93.91k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 90.46k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 90.83k  
Alpha: 0.021595  Progress: 13.85%  Words/thread/sec: 90.57k  
Alpha: 0.021538  Progress: 14.08%  Words/thread/sec: 91.32k  
Alpha: 0.021481  Progress: 14.30%  Words/thread/sec: 89.69k  
Alpha: 0.021424  Progress: 14.53%  Words/thread/sec: 90.27k  
Alpha: 0.021368  Progress: 14.76%  Words/thread/sec: 85.75k  
Alpha: 0.021311  Progress: 14.98%  Words/thread/sec: 85.75k  
Alpha: 0.021254  Progress: 15.21%  Words/thread/sec: 86.91k  
Alpha: 0.021197  Progress: 15.44%  Words/thread/sec: 85.33k  
Alpha: 0.021197  Progress: 15.66%  Words/thread/sec: 85.56k  
Alpha: 0.021197  Progress: 15.89%  Words/thread/sec: 86.70k  
Alpha: 0.021027  Progress: 16.12%  Words/thread/sec: 85.35k  
Alpha: 0.020970  Progress: 16.35%  Words/thread/sec: 81.76k  
Alpha: 0.020914  Progress: 16.57%  Words/thread/sec: 81.63k  
Alpha: 0.020857  Progress: 16.80%  Words/thread/sec: 82.43k  
Alpha: 0.020800  Progress: 17.03%  Words/thread/sec: 81.30k  
Alpha: 0.020743  Progress: 17.25%  Words/thread/sec: 81.13k  
Alpha: 0.020687  Progress: 17.48%  Words/thread/sec: 80.32k  
Alpha: 0.020630  Progress: 17.71%  Words/thread/sec: 81.12k  
Alpha: 0.020573  Progress: 17.93%  Words/thread/sec: 80.42k  
Alpha: 0.020516  Progress: 18.16%  Words/thread/sec: 80.94k  
Alpha: 0.020460  Progress: 18.39%  Words/thread/sec: 81.67k  
Alpha: 0.020403  Progress: 18.62%  Words/thread/sec: 82.35k  
Alpha: 0.020346  Progress: 18.84%  Words/thread/sec: 83.05k  
Alpha: 0.020289  Progress: 19.07%  Words/thread/sec: 83.87k  
Alpha: 0.020233  Progress: 19.30%  Words/thread/sec: 82.20k  
Alpha: 0.020176  Progress: 19.53%  Words/thread/sec: 81.87k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 81.69k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 81.49k  
Alpha: 0.020005  Progress: 20.21%  Words/thread/sec: 82.06k  
Alpha: 0.019948  Progress: 20.44%  Words/thread/sec: 82.97k  
Alpha: 0.019891  Progress: 20.66%  Words/thread/sec: 83.27k  
Alpha: 0.019835  Progress: 20.89%  Words/thread/sec: 82.89k  
Alpha: 0.019835  Progress: 21.12%  Words/thread/sec: 83.69k  
Alpha: 0.019721  Progress: 21.34%  Words/thread/sec: 84.22k  
Alpha: 0.019664  Progress: 21.80%  Words/thread/sec: 85.24k  
Alpha: 0.019551  Progress: 22.02%  Words/thread/sec: 85.51k  
Alpha: 0.019494  Progress: 22.25%  Words/thread/sec: 85.33k  
Alpha: 0.019438  Progress: 22.48%  Words/thread/sec: 85.90k  
Alpha: 0.019381  Progress: 22.71%  Words/thread/sec: 86.01k  
Alpha: 0.019323  Progress: 22.93%  Words/thread/sec: 85.17k  
Alpha: 0.019323  Progress: 23.16%  Words/thread/sec: 85.98k  
Alpha: 0.019210  Progress: 23.39%  Words/thread/sec: 86.24k  
Alpha: 0.019153  Progress: 23.62%  Words/thread/sec: 86.77k  
Alpha: 0.019095  Progress: 23.85%  Words/thread/sec: 86.08k  
Alpha: 0.019037  Progress: 24.08%  Words/thread/sec: 85.95k  
Alpha: 0.018981  Progress: 24.31%  Words/thread/sec: 86.14k  
Alpha: 0.018923  Progress: 24.53%  Words/thread/sec: 85.61k  
Alpha: 0.018866  Progress: 24.76%  Words/thread/sec: 85.95k  
Alpha: 0.018809  Progress: 24.99%  Words/thread/sec: 85.91k  
Alpha: 0.018752  Progress: 25.22%  Words/thread/sec: 85.62k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 86.31k  
Alpha: 0.018638  Progress: 25.68%  Words/thread/sec: 86.61k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 87.22k  
Alpha: 0.018524  Progress: 26.13%  Words/thread/sec: 87.74k  
Alpha: 0.018468  Progress: 26.36%  Words/thread/sec: 88.38k  
Alpha: 0.018411  Progress: 26.58%  Words/thread/sec: 88.69k  
Alpha: 0.018354  Progress: 26.81%  Words/thread/sec: 88.80k  
Alpha: 0.018297  Progress: 27.04%  Words/thread/sec: 87.33k  
Alpha: 0.018240  Progress: 27.27%  Words/thread/sec: 87.67k  
Alpha: 0.018183  Progress: 27.49%  Words/thread/sec: 87.83k  
Alpha: 0.018126  Progress: 27.72%  Words/thread/sec: 86.97k  
Alpha: 0.018070  Progress: 27.95%  Words/thread/sec: 87.49k  
Alpha: 0.018013  Progress: 28.18%  Words/thread/sec: 87.18k  
Alpha: 0.018013  Progress: 28.40%  Words/thread/sec: 87.65k  
Alpha: 0.017899  Progress: 28.63%  Words/thread/sec: 86.67k  
Alpha: 0.017843  Progress: 28.86%  Words/thread/sec: 86.38k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 86.53k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 87.16k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 87.72k  
Alpha: 0.017616  Progress: 29.76%  Words/thread/sec: 88.39k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 88.82k  
Alpha: 0.017502  Progress: 30.22%  Words/thread/sec: 86.97k  
Alpha: 0.017445  Progress: 30.45%  Words/thread/sec: 86.83k  
Alpha: 0.017388  Progress: 30.68%  Words/thread/sec: 86.79k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 87.10k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 86.42k  
Alpha: 0.017218  Progress: 31.36%  Words/thread/sec: 87.03k  
Alpha: 0.017161  Progress: 31.58%  Words/thread/sec: 87.46k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 87.89k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 88.46k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 88.87k  
Alpha: 0.016934  Progress: 32.49%  Words/thread/sec: 89.32k  
Alpha: 0.016877  Progress: 32.72%  Words/thread/sec: 88.66k  
Alpha: 0.016820  Progress: 32.95%  Words/thread/sec: 87.46k  
Alpha: 0.016764  Progress: 33.17%  Words/thread/sec: 87.93k  
Alpha: 0.016707  Progress: 33.40%  Words/thread/sec: 87.97k  
Alpha: 0.016650  Progress: 33.63%  Words/thread/sec: 88.25k  
Alpha: 0.016593  Progress: 33.85%  Words/thread/sec: 87.91k  
Alpha: 0.016536  Progress: 34.08%  Words/thread/sec: 88.24k  
