Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ─────────────── v0.5.1
  Installed SymEngine_jll ────────── v0.6.0+1
  Installed VersionParsing ───────── v1.2.0
  Installed FFTW ─────────────────── v1.0.1
  Installed StatsBase ────────────── v0.33.2
  Installed ForwardDiff ──────────── v0.10.12
  Installed Dolo ─────────────────── v0.4.1
  Installed Distributions ────────── v0.23.8
  Installed Requires ─────────────── v1.1.0
  Installed Distances ────────────── v0.9.2
  Installed CommonSubexpressions ─── v0.3.0
  Installed IterativeSolvers ─────── v0.8.4
  Installed MPFR_jll ─────────────── v4.1.0+1
  Installed URIParser ────────────── v0.4.1
  Installed BinaryProvider ───────── v0.5.10
  Installed SpecialFunctions ─────── v0.8.0
  Installed Combinatorics ────────── v0.7.0
  Installed ZipFile ──────────────── v0.9.3
  Installed PositiveFactorizations ─ v0.2.3
  Installed JSONSchema ───────────── v0.3.2
  Installed FillArrays ───────────── v0.8.14
  Installed RecipesBase ──────────── v1.1.0
  Installed HTTP ─────────────────── v0.8.19
  Installed NaNMath ──────────────── v0.3.4
  Installed EllipsisNotation ─────── v0.4.0
  Installed Primes ───────────────── v0.5.0
  Installed LineSearches ─────────── v7.1.0
  Installed CodecZlib ────────────── v0.7.0
  Installed Inflate ──────────────── v0.1.2
  Installed BinDeps ──────────────── v1.0.1
  Installed DataStructures ───────── v0.18.7
  Installed SymEngine ────────────── v0.8.2
  Installed AbstractFFTs ─────────── v0.4.1
  Installed MathOptInterface ─────── v0.9.17
  Installed Parsers ──────────────── v1.0.11
  Installed PDMats ───────────────── v0.10.1
  Installed JLLWrappers ──────────── v1.1.2
  Installed IniFile ──────────────── v0.5.0
  Installed DiffRules ────────────── v1.0.1
  Installed SortingAlgorithms ────── v0.3.1
  Installed NLsolve ──────────────── v4.4.1
  Installed MutableArithmetics ───── v0.2.10
  Installed MbedTLS ──────────────── v1.0.2
  Installed MathProgBase ─────────── v0.7.8
  Installed Polynomials ──────────── v0.5.2
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed DiffResults ──────────── v1.0.2
  Installed DataAPI ──────────────── v1.3.0
  Installed BenchmarkTools ───────── v0.5.0
  Installed TranscodingStreams ───── v0.9.5
  Installed OrderedCollections ───── v1.3.1
  Installed LightGraphs ──────────── v1.3.0
  Installed MbedTLS_jll ──────────── v2.16.8+0
  Installed YAML ─────────────────── v0.4.2
  Installed Zlib_jll ─────────────── v1.2.11+17
  Installed Rmath_jll ────────────── v0.2.2+1
  Installed StatsFuns ────────────── v0.9.5
  Installed NLopt ────────────────── v0.6.1
  Installed AxisArrays ───────────── v0.4.3
  Installed DSP ──────────────────── v0.6.0
  Installed Reexport ─────────────── v0.2.0
  Installed Rmath ────────────────── v0.6.1
  Installed Conda ────────────────── v1.4.1
  Installed Missings ─────────────── v0.4.4
  Installed CodecBzip2 ───────────── v0.7.2
  Installed RangeArrays ──────────── v0.3.2
  Installed NLSolversBase ────────── v7.5.0
  Installed MPC_jll ──────────────── v1.1.0+0
  Installed NLopt_jll ────────────── v2.6.2+0
  Installed Compat ───────────────── v3.20.0
  Installed QuantEcon ────────────── v0.16.2
  Installed StaticArrays ─────────── v0.12.4
  Installed GMP_jll ──────────────── v6.2.0+2
  Installed Parameters ───────────── v0.12.1
  Installed QuadGK ───────────────── v2.4.1
  Installed BasisMatrices ────────── v0.6.0
  Installed SimpleTraits ─────────── v0.9.3
  Installed IntervalSets ─────────── v0.5.1
  Installed Dolang ───────────────── v3.1.2
  Installed Optim ────────────────── v0.22.0
  Installed UnPack ───────────────── v1.0.2
  Installed Bzip2_jll ────────────── v1.0.6+5
  Installed StringDistances ──────── v0.8.0
  Installed ArrayInterface ───────── v2.13.5
  Installed IterTools ────────────── v1.3.0
  Installed ArnoldiMethod ────────── v0.0.4
  Installed MacroTools ───────────── v0.5.5
  Installed JSON ─────────────────── v0.21.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9d24351c] + Dolo v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [39de3d68] + AxisArrays v0.4.3
  [08854c51] + BasisMatrices v0.6.0
