Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed Hyperopt ─────────────── v0.3.0
  Installed CMake ────────────────── v1.2.0
  Installed MacroTools ───────────── v0.5.4
  Installed StatsBase ────────────── v0.32.1
  Installed Zygote ───────────────── v0.4.7
  Installed BayesianOptimization ─── v0.2.2
  Installed ElasticArrays ────────── v1.0.0
  Installed URIParser ────────────── v0.4.0
  Installed FiniteDiff ───────────── v2.2.1
  Installed DiffResults ──────────── v1.0.2
  Installed PDMats ───────────────── v0.9.11
  Installed Distances ────────────── v0.8.2
  Installed DocStringExtensions ──── v0.8.1
  Installed TimerOutputs ─────────── v0.5.3
  Installed Lazy ─────────────────── v0.15.0
  Installed OrderedCollections ───── v1.1.0
  Installed FastGaussQuadrature ──── v0.4.2
  Installed BinDeps ──────────────── v1.0.0
  Installed Distributions ────────── v0.22.4
  Installed Requires ─────────────── v1.0.1
  Installed Arpack ───────────────── v0.4.0
  Installed CMakeWrapper ─────────── v0.2.3
  Installed ForwardDiff ──────────── v0.10.9
  Installed BinaryProvider ───────── v0.5.8
  Installed ZygoteRules ──────────── v0.2.0
  Installed SortingAlgorithms ────── v0.3.1
  Installed NaNMath ──────────────── v0.3.3
  Installed ElasticPDMats ────────── v0.2.1
  Installed NLopt ────────────────── v0.5.1
  Installed NNlib ────────────────── v0.6.4
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed PositiveFactorizations ─ v0.2.3
  Installed FFTW ─────────────────── v1.2.0
  Installed IRTools ──────────────── v0.3.1
  Installed Documenter ───────────── v0.24.5
  Installed GaussianProcesses ────── v0.11.2
  Installed Parsers ──────────────── v0.3.11
  Installed SpecialFunctions ─────── v0.10.0
  Installed MathProgBase ─────────── v0.7.8
  Installed Missings ─────────────── v0.4.3
  Installed Juno ─────────────────── v0.8.0
  Installed ArrayInterface ───────── v2.4.1
  Installed DiffRules ────────────── v1.0.1
  Installed Media ────────────────── v0.5.0
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed Reexport ─────────────── v0.2.0
  Installed LineSearches ─────────── v7.0.1
  Installed AbstractFFTs ─────────── v0.5.0
  Installed FFTW_jll ─────────────── v3.3.9+4
  Installed NLSolversBase ────────── v7.6.1
  Installed Parameters ───────────── v0.12.0
  Installed ScikitLearnBase ──────── v0.5.0
  Installed StatsFuns ────────────── v0.9.4
  Installed DataStructures ───────── v0.17.9
  Installed CommonSubexpressions ─── v0.2.0
  Installed ProgressMeter ────────── v1.2.0
  Installed Sobol ────────────────── v1.3.0
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed Rmath ────────────────── v0.6.0
  Installed FillArrays ───────────── v0.8.5
  Installed StaticArrays ─────────── v0.12.1
  Installed LatinHypercubeSampling ─ v1.4.0
  Installed Optim ────────────────── v0.20.1
  Installed RecipesBase ──────────── v0.8.0
  Installed QuadGK ───────────────── v2.3.1
  Installed DataAPI ──────────────── v1.1.0
  Installed JSON ─────────────────── v0.21.0
#=#=#                                                                         #####                                                                      7.0%####################                                                      28.3%#########################                                                 35.4%###################################                                       49.6%########################################                                  56.7%#############################################                             63.8%########################################################                  77.9%#############################################################             85.0%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%#######################################                                   55.2%##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.8%#######################                                                   32.7%###############################                                           43.7%#######################################                                   54.7%###############################################                           65.6%#######################################################                   76.6%###############################################################           87.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                                                                                            0.5%                                                                           1.2%#                                                                          2.1%##                                                                         3.3%###                                                                        4.8%####                                                                       6.9%######                                                                     9.7%#########                                                                 13.3%#############                                                             18.3%##################                                                        25.0%########################                                                  33.9%################################                                          44.8%##########################################                                59.0%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%###                                                                        5.1%#######                                                                   10.9%#############                                                             18.9%####################                                                      28.4%##############################                                            42.9%############################################                              61.1%############################################################              84.4%######################################################################## 100.0%
