Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ─────────────── v0.2.0
  Installed QuadGK ───────────────── v2.3.1
  Installed Hyperopt ─────────────── v0.3.0
  Installed DiffRules ────────────── v1.0.1
  Installed LineSearches ─────────── v7.0.1
  Installed StaticArrays ─────────── v0.12.1
  Installed JSON ─────────────────── v0.21.0
  Installed ForwardDiff ──────────── v0.10.9
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed URIParser ────────────── v0.4.0
  Installed BinDeps ──────────────── v1.0.0
  Installed Missings ─────────────── v0.4.3
  Installed ArrayInterface ───────── v2.4.1
  Installed DocStringExtensions ──── v0.8.1
  Installed BinaryProvider ───────── v0.5.8
  Installed AbstractFFTs ─────────── v0.5.0
  Installed NLopt ────────────────── v0.5.1
  Installed CommonSubexpressions ─── v0.2.0
  Installed ElasticPDMats ────────── v0.2.1
  Installed Media ────────────────── v0.5.0
  Installed FiniteDiff ───────────── v2.2.1
  Installed Lazy ─────────────────── v0.15.0
  Installed ProgressMeter ────────── v1.2.0
  Installed FFTW ─────────────────── v1.2.0
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed DataAPI ──────────────── v1.1.0
  Installed MathProgBase ─────────── v0.7.8
  Installed PositiveFactorizations ─ v0.2.3
  Installed OrderedCollections ───── v1.1.0
  Installed SpecialFunctions ─────── v0.10.0
  Installed Juno ─────────────────── v0.8.0
  Installed NNlib ────────────────── v0.6.4
  Installed Zygote ───────────────── v0.4.7
  Installed DataStructures ───────── v0.17.9
  Installed Optim ────────────────── v0.20.1
  Installed ElasticArrays ────────── v1.0.0
  Installed SortingAlgorithms ────── v0.3.1
  Installed ScikitLearnBase ──────── v0.5.0
  Installed RecipesBase ──────────── v0.8.0
  Installed Arpack ───────────────── v0.4.0
  Installed FillArrays ───────────── v0.8.5
  Installed Parameters ───────────── v0.12.0
  Installed Distances ────────────── v0.8.2
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed BayesianOptimization ─── v0.2.2
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed FFTW_jll ─────────────── v3.3.9+4
  Installed PDMats ───────────────── v0.9.11
  Installed Parsers ──────────────── v0.3.11
  Installed StatsFuns ────────────── v0.9.4
  Installed Distributions ────────── v0.22.4
  Installed NLSolversBase ────────── v7.6.1
  Installed Requires ─────────────── v1.0.1
  Installed StatsBase ────────────── v0.32.1
  Installed CMakeWrapper ─────────── v0.2.3
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed Documenter ───────────── v0.24.5
  Installed TimerOutputs ─────────── v0.5.3
  Installed IRTools ──────────────── v0.3.1
  Installed CMake ────────────────── v1.2.0
  Installed FastGaussQuadrature ──── v0.4.2
  Installed DiffResults ──────────── v1.0.2
  Installed NaNMath ──────────────── v0.3.3
  Installed MacroTools ───────────── v0.5.4
  Installed ZygoteRules ──────────── v0.2.0
  Installed GaussianProcesses ────── v0.11.2
  Installed Rmath ────────────────── v0.6.0
  Installed LatinHypercubeSampling ─ v1.4.0
  Installed Sobol ────────────────── v1.3.0
#=#=#                                                                                                                                                    0.4%                                                                           1.0%#                                                                          1.9%##                                                                         3.0%###                                                                        4.5%####                                                                       6.4%######                                                                     9.1%#########                                                                 12.7%############                                                              17.5%#################                                                         23.9%#######################                                                   32.5%###############################                                           44.0%#########################################                                 57.9%######################################################                    75.5%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         #############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%################################################                          67.7%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [93e5fe13] + Hyperopt v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c6ed407] + BayesianOptimization v0.2.2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [9a962f9c] + DataAPI v1.1.0
