Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenBLAS_jll ──────────────── v0.3.9+0
  Installed QuadGK ────────────────────── v2.3.1
  Installed IterTools ─────────────────── v1.3.0
  Installed GeometryTypes ─────────────── v0.7.6
  Installed BHAPtfem ──────────────────── v1.0.3
  Installed Missings ──────────────────── v0.4.3
  Installed Showoff ───────────────────── v0.3.1
  Installed PlotThemes ────────────────── v1.0.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataFrames ────────────────── v0.20.2
  Installed Interpolations ────────────── v0.12.5
  Installed LightGraphs ───────────────── v1.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed NetworkLayout ─────────────── v0.2.0
  Installed Ratios ────────────────────── v0.4.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DataStructures ────────────── v0.17.10
  Installed FinEtools ─────────────────── v4.0.3
  Installed GraphRecipes ──────────────── v0.4.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Measures ──────────────────── v0.3.1
  Installed ColorTypes ────────────────── v0.10.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed WoodburyMatrices ──────────── v0.5.1
  Installed Arpack ────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Compat ────────────────────── v3.8.0
  Installed PlotUtils ─────────────────── v0.6.4
  Installed PtFEM ─────────────────────── v1.2.2
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Parsers ───────────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Plots ─────────────────────── v0.29.9
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed Requires ──────────────────── v1.0.1
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed RecipesBase ───────────────── v0.8.0
  Installed Contour ───────────────────── v0.5.2
  Installed GR ────────────────────────── v0.47.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed Colors ────────────────────── v0.12.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed OrderedCollections ────────── v1.1.0
  Installed Inflate ───────────────────── v0.1.2
  Installed MacroTools ────────────────── v0.5.5
  Installed Tables ────────────────────── v1.0.3
  Installed OffsetArrays ──────────────── v1.0.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed CategoricalArrays ─────────── v0.7.7
   Updating `~/.julia/environments/v1.5/Project.toml`
   93ceba2d + BHAPtfem v1.0.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   13072b0f + AxisAlgorithms v1.0.0
   93ceba2d + BHAPtfem v1.0.3
   6e34b625 + Bzip2_jll v1.0.6+1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v3.8.0
   d38c429a + Contour v0.5.2
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
