Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Compat ─────────────────────── v3.15.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Extremes ───────────────────── v0.2.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Calculus ───────────────────── v0.5.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed IterTools ──────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Contour ────────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Hexagons ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed LineSearches ───────────────── v7.1.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Mamba ──────────────────────── v0.12.5
  Installed Optim ──────────────────────── v0.22.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Colors ─────────────────────── v0.12.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Compose ────────────────────── v0.8.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CoupledFields ──────────────── v0.2.0
  Installed Interpolations ─────────────── v0.12.10
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Cairo ──────────────────────── v1.0.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Media ──────────────────────── v0.5.0
  Installed StructTypes ────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed LZO_jll ────────────────────── v2.10.0+2
