Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yDNeoL/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yDNeoL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29093
Words in train file: 1126363

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 66.52k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 79.31k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 107.74k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 122.25k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 146.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 168.96k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 178.73k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 203.18k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 206.35k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 214.79k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 187.63k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 195.47k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 208.26k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 197.05k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 198.40k  
Alpha: 0.024333  Progress: 2.84%  Words/thread/sec: 207.88k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 220.05k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 212.23k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 210.67k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 217.77k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 223.90k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 233.12k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 228.49k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 234.55k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 230.08k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 231.59k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 221.82k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 223.93k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 222.88k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 227.60k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 227.98k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 233.08k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 232.28k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 235.39k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 239.49k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 236.77k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 226.68k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 231.85k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 230.54k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 229.97k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 231.38k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 234.62k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 235.89k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 238.56k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 239.35k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 240.89k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 243.22k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 239.55k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 238.52k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 242.04k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 240.84k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 240.09k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 234.80k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 236.29k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 239.00k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 236.49k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 239.34k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 241.37k  
Alpha: 0.022421  Progress: 10.50%  Words/thread/sec: 238.89k  
Alpha: 0.022421  Progress: 10.67%  Words/thread/sec: 241.29k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 240.60k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 238.60k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 236.85k  
Alpha: 0.022242  Progress: 11.39%  Words/thread/sec: 239.20k  
Alpha: 0.022242  Progress: 11.56%  Words/thread/sec: 242.38k  
Alpha: 0.022109  Progress: 11.74%  Words/thread/sec: 243.45k  
Alpha: 0.022065  Progress: 11.92%  Words/thread/sec: 244.17k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 243.22k  
Alpha: 0.021976  Progress: 12.27%  Words/thread/sec: 246.48k  
Alpha: 0.021932  Progress: 12.45%  Words/thread/sec: 243.86k  
Alpha: 0.021887  Progress: 12.63%  Words/thread/sec: 241.02k  
Alpha: 0.021843  Progress: 12.81%  Words/thread/sec: 240.03k  
Alpha: 0.021798  Progress: 12.98%  Words/thread/sec: 242.53k  
Alpha: 0.021754  Progress: 13.16%  Words/thread/sec: 241.12k  
Alpha: 0.021709  Progress: 13.34%  Words/thread/sec: 243.49k  
Alpha: 0.021665  Progress: 13.52%  Words/thread/sec: 245.45k  
Alpha: 0.021621  Progress: 13.70%  Words/thread/sec: 244.40k  
Alpha: 0.021576  Progress: 14.05%  Words/thread/sec: 242.81k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 242.39k  
Alpha: 0.021443  Progress: 14.41%  Words/thread/sec: 240.13k  
Alpha: 0.021398  Progress: 14.59%  Words/thread/sec: 237.00k  
Alpha: 0.021354  Progress: 14.77%  Words/thread/sec: 239.03k  
Alpha: 0.021308  Progress: 15.12%  Words/thread/sec: 242.71k  
Alpha: 0.021219  Progress: 15.30%  Words/thread/sec: 244.88k  
Alpha: 0.021175  Progress: 15.30%  Words/thread/sec: 245.87k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 246.33k  
Alpha: 0.021130  Progress: 15.66%  Words/thread/sec: 246.61k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 242.93k  
Alpha: 0.021041  Progress: 16.01%  Words/thread/sec: 243.02k  
Alpha: 0.020997  Progress: 16.19%  Words/thread/sec: 243.68k  
Alpha: 0.020952  Progress: 16.38%  Words/thread/sec: 241.44k  
Alpha: 0.020904  Progress: 16.56%  Words/thread/sec: 243.47k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 241.38k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 239.62k  
Alpha: 0.020771  Progress: 17.09%  Words/thread/sec: 241.93k  
Alpha: 0.020727  Progress: 17.27%  Words/thread/sec: 242.40k  
Alpha: 0.020682  Progress: 17.46%  Words/thread/sec: 241.72k  
Alpha: 0.020634  Progress: 17.64%  Words/thread/sec: 242.71k  
Alpha: 0.020590  Progress: 17.82%  Words/thread/sec: 241.64k  
Alpha: 0.020545  Progress: 18.00%  Words/thread/sec: 243.08k  
Alpha: 0.020501  Progress: 18.17%  Words/thread/sec: 244.47k  
Alpha: 0.020457  Progress: 18.35%  Words/thread/sec: 244.16k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 240.88k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 241.92k  
Alpha: 0.020323  Progress: 18.89%  Words/thread/sec: 241.67k  
Alpha: 0.020279  Progress: 19.06%  Words/thread/sec: 241.38k  
Alpha: 0.020234  Progress: 19.24%  Words/thread/sec: 242.70k  
Alpha: 0.020190  Progress: 19.42%  Words/thread/sec: 241.93k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 241.97k  
Alpha: 0.020101  Progress: 19.77%  Words/thread/sec: 241.62k  
Alpha: 0.020057  Progress: 19.95%  Words/thread/sec: 240.71k  
Alpha: 0.020012  Progress: 20.13%  Words/thread/sec: 237.52k  
Alpha: 0.019968  Progress: 20.31%  Words/thread/sec: 237.42k  
Alpha: 0.019923  Progress: 20.48%  Words/thread/sec: 237.84k  
Alpha: 0.019879  Progress: 20.66%  Words/thread/sec: 232.50k  
Alpha: 0.019835  Progress: 20.84%  Words/thread/sec: 232.77k  
Alpha: 0.019790  Progress: 21.02%  Words/thread/sec: 233.82k  
Alpha: 0.019746  Progress: 21.20%  Words/thread/sec: 232.88k  
Alpha: 0.019700  Progress: 21.38%  Words/thread/sec: 233.94k  
Alpha: 0.019656  Progress: 21.55%  Words/thread/sec: 231.78k  
Alpha: 0.019612  Progress: 21.75%  Words/thread/sec: 230.07k  
Alpha: 0.019564  Progress: 21.94%  Words/thread/sec: 227.62k  
Alpha: 0.019515  Progress: 22.12%  Words/thread/sec: 227.59k  
Alpha: 0.019471  Progress: 22.29%  Words/thread/sec: 224.70k  
Alpha: 0.019426  Progress: 22.47%  Words/thread/sec: 226.05k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 226.82k  
Alpha: 0.019337  Progress: 22.83%  Words/thread/sec: 226.64k  
Alpha: 0.019293  Progress: 23.01%  Words/thread/sec: 219.44k  
Alpha: 0.019249  Progress: 23.18%  Words/thread/sec: 219.00k  
Alpha: 0.019249  Progress: 23.36%  Words/thread/sec: 219.92k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 217.97k  
Alpha: 0.019115  Progress: 23.72%  Words/thread/sec: 218.72k  
Alpha: 0.019071  Progress: 23.89%  Words/thread/sec: 210.87k  
Alpha: 0.019026  Progress: 24.07%  Words/thread/sec: 212.25k  
Alpha: 0.018982  Progress: 24.25%  Words/thread/sec: 210.70k  
Alpha: 0.018938  Progress: 24.43%  Words/thread/sec: 211.40k  
Alpha: 0.018893  Progress: 24.61%  Words/thread/sec: 209.91k  
Alpha: 0.018849  Progress: 24.78%  Words/thread/sec: 207.93k  
Alpha: 0.018804  Progress: 24.96%  Words/thread/sec: 208.79k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 209.98k  
Alpha: 0.018760  Progress: 25.32%  Words/thread/sec: 211.35k  
Alpha: 0.018671  Progress: 25.51%  Words/thread/sec: 208.72k  
Alpha: 0.018623  Progress: 25.69%  Words/thread/sec: 208.65k  
Alpha: 0.018578  Progress: 25.86%  Words/thread/sec: 210.00k  
Alpha: 0.018534  Progress: 26.06%  Words/thread/sec: 207.96k  
Alpha: 0.018486  Progress: 26.23%  Words/thread/sec: 206.84k  
Alpha: 0.018441  Progress: 26.41%  Words/thread/sec: 207.87k  
Alpha: 0.018397  Progress: 26.59%  Words/thread/sec: 206.44k  
Alpha: 0.018352  Progress: 26.77%  Words/thread/sec: 206.70k  
Alpha: 0.018308  Progress: 26.95%  Words/thread/sec: 206.23k  
Alpha: 0.018264  Progress: 27.12%  Words/thread/sec: 206.08k  
Alpha: 0.018264  Progress: 27.30%  Words/thread/sec: 206.57k  
Alpha: 0.018175  Progress: 27.48%  Words/thread/sec: 207.16k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 208.14k  
Alpha: 0.018086  Progress: 27.83%  Words/thread/sec: 208.63k  
Alpha: 0.018042  Progress: 28.01%  Words/thread/sec: 208.77k  
Alpha: 0.017997  Progress: 28.19%  Words/thread/sec: 206.31k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 206.48k  
