Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed JLD ───────────────────────── v0.9.1
 Installed FileIO ────────────────────── v1.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed CombineML ─────────────────── v1.3.0
 Installed Distributions ─────────────── v0.21.12
 Installed NaNMath ───────────────────── v0.3.3
 Installed Mocking ───────────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Conda ─────────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Missings ──────────────────── v0.4.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed MultivariateStats ─────────── v0.7.0
 Installed WinReg ────────────────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Requires ──────────────────── v1.0.0
 Installed RData ─────────────────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed GaussianProcesses ─────────── v0.11.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.22
 Installed ElasticPDMats ─────────────── v0.2.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffResults ───────────────── v1.0.2
 Installed IterTools ─────────────────── v1.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed RCall ─────────────────────── v0.13.4
 Installed PyPlot ────────────────────── v2.8.2
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Zygote ────────────────────── v0.4.5
 Installed DataFrames ────────────────── v0.20.0
 Installed TableTraits ───────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed NBInclude ─────────────────── v2.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed Reexport ──────────────────── v0.2.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Colors ────────────────────── v0.11.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Clustering ────────────────── v0.13.3
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed FillArrays ────────────────── v0.8.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Tables ────────────────────── v0.2.11
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed PooledArrays ──────────────── v0.5.3
 Installed EzXML ─────────────────────── v0.9.5
 Installed RDatasets ─────────────────── v0.6.1
 Installed VersionParsing ────────────── v1.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MLBase ────────────────────── v0.8.0
 Installed StatsModels ───────────────── v0.6.7
 Installed PyCall ────────────────────── v1.91.2
 Installed Optim ─────────────────────── v0.19.7
 Installed Compat ────────────────────── v2.2.0
 Installed IRTools ───────────────────── v0.3.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CMake ─────────────────────── v1.1.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Parsers ───────────────────── v0.3.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed GaussianMixtures ──────────── v0.3.0
