Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter    2: f = 5.938115684087, ‖∇f‖ = 5.7360e+00, α = 6.13e-02, nfg = 2
[ Info: GD: iter    3: f = 4.859390043897, ‖∇f‖ = 5.1409e+00, α = 6.56e-02, nfg = 2
[ Info: GD: iter    4: f = 4.082895042992, ‖∇f‖ = 4.2640e+00, α = 5.88e-02, nfg = 2
[ Info: GD: iter    5: f = 3.489295760979, ‖∇f‖ = 3.9903e+00, α = 6.53e-02, nfg = 2
[ Info: GD: iter    6: f = 3.018905048313, ‖∇f‖ = 3.4080e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter    7: f = 2.636724850141, ‖∇f‖ = 3.2588e+00, α = 6.58e-02, nfg = 2
[ Info: GD: iter    8: f = 2.320924104720, ‖∇f‖ = 2.8279e+00, α = 5.95e-02, nfg = 2
[ Info: GD: iter    9: f = 2.056137977814, ‖∇f‖ = 2.7405e+00, α = 6.62e-02, nfg = 2
[ Info: GD: iter   10: f = 1.831729173909, ‖∇f‖ = 2.4033e+00, α = 5.98e-02, nfg = 2
[ Info: GD: iter   11: f = 1.639584843331, ‖∇f‖ = 2.3515e+00, α = 6.65e-02, nfg = 2
[ Info: GD: iter   12: f = 1.473751993159, ‖∇f‖ = 2.0786e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter   13: f = 1.329498339046, ‖∇f‖ = 2.0489e+00, α = 6.68e-02, nfg = 2
[ Info: GD: iter   14: f = 1.203233234066, ‖∇f‖ = 1.8224e+00, α = 6.02e-02, nfg = 2
[ Info: GD: iter   15: f = 1.092029193255, ‖∇f‖ = 1.8068e+00, α = 6.70e-02, nfg = 2
[ Info: GD: iter   16: f = 0.993611104648, ‖∇f‖ = 1.6149e+00, α = 6.03e-02, nfg = 2
[ Info: GD: iter   17: f = 0.906088222897, ‖∇f‖ = 1.6084e+00, α = 6.71e-02, nfg = 2
[ Info: GD: iter   18: f = 0.827959184041, ‖∇f‖ = 1.4430e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter   19: f = 0.757955210611, ‖∇f‖ = 1.4422e+00, α = 6.72e-02, nfg = 2
