################################################################################
# PkgEval set-up: 2020-10-30T04:32:13.757
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:32:15.281
#

   Resolving package versions...
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Reexport ───────────────────── v0.2.0
   Installed ToeplitzMatrices ───────────── v0.6.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Requires ───────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FastTransforms ─────────────── v0.10.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed FastTransforms_jll ─────────── v0.3.3+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.18.8
   Installed GeometricIntegrators ───────── v0.4.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Parameters ─────────────────── v0.12.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Mocking ────────────────────── v0.7.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LineSearches ───────────────── v7.1.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DecFP ──────────────────────── v1.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed EzXML ──────────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed DSP ────────────────────────── v0.6.8
   Installed Documenter ─────────────────── v0.25.3
   Installed IOCapture ──────────────────── v0.1.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed FillArrays ─────────────────── v0.10.0
   Installed Compat ─────────────────────── v3.23.0
   Installed DecFP_jll ──────────────────── v2.0.2+0
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed DiffRules ──────────────────── v1.0.1
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed Blosc ──────────────────────── v0.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Polynomials ────────────────── v1.1.10
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed IterTools ──────────────────── v1.3.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed Missings ───────────────────── v0.4.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Intervals ──────────────────── v1.5.0
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcce2d33] + GeometricIntegrators v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [55939f99] + DecFP v1.0.0
  [163ba53b] + DiffResults v1.0.2
