Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Formatting ─────────────────── v0.4.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed TableTraits ────────────────── v1.0.0
  Installed TransformVariables ─────────── v0.3.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed MCMCChains ─────────────────── v4.2.3
  Installed Parsers ────────────────────── v1.0.11
  Installed NamedArrays ────────────────── v0.9.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Crayons ────────────────────── v4.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaturalSort ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed StructArrays ───────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Unitful ────────────────────── v1.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed MappedArrays ───────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Tables ─────────────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Latexify ───────────────────── v0.14.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Distributions ──────────────── v0.23.12
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Optim ──────────────────────── v1.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Distances ──────────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Tracker ────────────────────── v0.2.12
  Installed ConstructionBase ───────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Adapt ──────────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DistributionsAD ────────────── v0.6.9
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed Turing ─────────────────────── v0.14.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.3
