Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DataStructures ─────────────── v0.17.20
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TikzPictures ───────────────── v3.3.0
  Installed Discretizers ───────────────── v3.2.0
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Missings ───────────────────── v0.4.4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed StructTypes ────────────────── v1.1.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Requires ───────────────────── v1.0.3
  Installed Compat ─────────────────────── v3.17.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ComputationalResources ─────── v0.3.2
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed ImageCore ──────────────────── v0.8.16
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Distances ──────────────────── v0.8.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageTransformations ───────── v0.8.6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CatIndices ─────────────────── v0.2.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageMetadata ──────────────── v0.9.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageMorphology ────────────── v0.2.8
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
