Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed JSExpr ────────────────────── v0.5.1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Conda ─────────────────────── v1.4.1
  Installed ImageView ─────────────────── v0.10.7
  Installed EasyPlotting ──────────────── v0.1.0
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed Distances ─────────────────── v0.8.2
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed DataValues ────────────────── v0.4.13
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed Hiccup ────────────────────── v0.2.2
  Installed Rotations ─────────────────── v0.13.0
  Installed Tables ────────────────────── v1.0.2
  Installed Interact ──────────────────── v0.10.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed CSSUtil ───────────────────── v0.1.0
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed RecipesBase ───────────────── v0.8.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed MacroTools ────────────────── v0.5.4
  Installed ImageCore ─────────────────── v0.8.11
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed TableTraits ───────────────── v1.0.0
  Installed Observables ───────────────── v0.2.3
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ImageMorphology ───────────── v0.2.5
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed IndirectArrays ────────────── v0.5.1
  Installed MultivariateStats ─────────── v0.7.0
  Installed GtkReactive ───────────────── v1.0.2
  Installed HTTP ──────────────────────── v0.8.9
  Installed Blink ─────────────────────── v0.12.1
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed AssetRegistry ─────────────── v0.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed TiledIteration ────────────── v0.2.4
  Installed ComputationalResources ────── v0.3.1
  Installed ImageContrastAdjustment ───── v0.3.3
  Installed Pandas ────────────────────── v1.4.0
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed InvertedIndices ───────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed FileIO ────────────────────── v1.2.2
  Installed Clustering ────────────────── v0.13.3
  Installed GeometryTypes ─────────────── v0.7.8
  Installed Optim ─────────────────────── v0.20.1
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed PositiveFactorizations ────── v0.2.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed FillArrays ────────────────── v0.8.5
  Installed FiniteDiff ────────────────── v2.2.1
  Installed Parsers ───────────────────── v0.3.11
  Installed StatsBase ─────────────────── v0.32.1
  Installed Xorg_libXi_jll ────────────── v1.7.10+1
  Installed IdentityRanges ────────────── v0.3.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed Xorg_libXcursor_jll ───────── v1.2.0+1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Cairo ─────────────────────── v1.0.2
  Installed Plots ─────────────────────── v0.29.1
  Installed PyCall ────────────────────── v1.91.3
