Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.17
  Installed JSON ───────────────────────── v0.21.0
  Installed MCHammer ───────────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed Distances ──────────────────── v0.9.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TimeSeries ─────────────────── v0.16.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Compose ────────────────────── v0.7.3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Tables ─────────────────────── v0.2.11
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.1
  Installed Loess ──────────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed IterableTables ─────────────── v0.11.0
  Installed Juno ───────────────────────── v0.8.2
  Installed CSV ────────────────────────── v0.5.23
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.19.4
  Installed Showoff ────────────────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Measures ───────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Contour ────────────────────── v0.5.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.20.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Media ──────────────────────── v0.5.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed OrderedCollections ─────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Distributions ──────────────── v0.21.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Gadfly ─────────────────────── v1.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IterTools ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [58716550] + MCHammer v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
