Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FFTViews ───────────────────── v0.3.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ImageQuilting ──────────────── v0.9.2
  Installed JuMP ───────────────────────── v0.21.2
  Installed Requires ───────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LightGraphsFlows ───────────── v0.4.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Primes ─────────────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed HTTP ───────────────────────── v0.8.15
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageMorphology ────────────── v0.2.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Colors ─────────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSONSchema ─────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Graphics ───────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IntervalSets ───────────────── v0.5.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.4
  Installed MutableArithmetics ─────────── v0.2.9
  Installed FFTW ───────────────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.17
  Installed MathOptInterface ───────────── v0.9.13
Updating `~/.julia/environments/v1.6/Project.toml`
  [e8712464] + ImageQuilting v0.9.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
