Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CUDAapi ───────────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NeuralNetDiffEq ───────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Colors ────────────────────── v0.9.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Flux ──────────────────────── v0.9.0
 Installed Requires ──────────────────── v0.5.2
 Installed Tables ────────────────────── v0.2.11
 Installed Missings ──────────────────── v0.4.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LineSearches ──────────────── v7.0.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed CUDAnative ────────────────── v2.4.0
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed DiffEqBase ────────────────── v6.9.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Distributions ─────────────── v0.21.9
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DiffEqFlux ────────────────── v0.10.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsModels ───────────────── v0.6.7
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffEqSensitivity ─────────── v5.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed MacroTools ────────────────── v0.5.3
 Installed FillArrays ────────────────── v0.7.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed GenericSVD ────────────────── v0.2.2
 Installed StaticArrays ──────────────── v0.11.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed SparseDiffTools ───────────── v1.1.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed VersionParsing ────────────── v1.2.0
 Installed GLM ───────────────────────── v1.3.5
 Installed DataStructures ────────────── v0.17.6
 Installed Inflate ───────────────────── v0.1.1
 Installed Distances ─────────────────── v0.8.2
 Installed DataFrames ────────────────── v0.20.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Roots ─────────────────────── v0.8.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed ExponentialUtilities ──────── v1.6.0
