Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalLapper ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1bf80048] + IntervalLapper v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1bf80048] + IntervalLapper v0.1.0
    Testing IntervalLapper
Status `/tmp/jl_wN0eWY/Project.toml`
  [1bf80048] IntervalLapper v0.1.0
  [8dfed614] Test
Status `/tmp/jl_wN0eWY/Manifest.toml`
  [1bf80048] IntervalLapper v0.1.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
    Testing Running tests...
Test Summary:             | Pass  Total
Query Stop Interval Start |    3      3
Test Summary:                 | Pass  Total
Query Overlaps Interval Start |    3      3
Test Summary:                | Pass  Total
Query Overlaps Interval Stop |    3      3
Test Summary:           | Pass  Total
Interval Envelops Query |    3      3
Test Summary:           | Pass  Total
Query Envelops Interval |    3      3
Test Summary:         | Pass  Total
Overlapping Intervals |    4      4
Test Summary:  | Pass  Total
Merge Overlaps |    1      1
Test Summary:   | Pass  Total
Lapper Coverage |    2      2
Test Summary:          | Pass  Total
Interval Intersections |    7      7
Test Summary:      | Pass  Total
Union and Itersect |    8      8
Test Summary:                    | Pass  Total
Find Overlaps In Large Intervals |    6      6
Test Summary: | Pass  Total
Depth Sanity  |    1      1
Test Summary: | Pass  Total
Depth Harder  |    1      1
Test Summary: | Pass  Total
Depth Hard    |    1      1
Test Summary: |
Seek Over Len | No tests
Test Summary:                | Pass  Total
Find Over Behind First Match |    1      1
Test Summary: | Pass  Total
Bad Skips     |    2      2
    Testing IntervalLapper tests passed 
