Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DiffEqBase ─────────────────── v6.40.8
  Installed LoopVectorization ──────────── v0.8.17
  Installed LightGraphs ────────────────── v1.3.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Inflate ────────────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed ProgressLogging ────────────── v0.1.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Distributions ──────────────── v0.23.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Libtask ────────────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed Arpack ─────────────────────── v0.4.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NamedArrays ────────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed Latexify ───────────────────── v0.13.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed TransformVariables ─────────── v0.3.8
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StructArrays ───────────────── v0.4.4
  Installed DataStructures ─────────────── v0.17.19
  Installed DocStringExtensions ────────── v0.8.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Compat ─────────────────────── v3.13.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Unitful ────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
