Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed Showoff ───────────────────── v0.3.1
  Installed URIParser ─────────────────── v0.4.1
  Installed PowerGraphics ─────────────── v0.3.3
  Installed BinDeps ───────────────────── v1.0.1
  Installed TimeSeries ────────────────── v0.18.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Weave ─────────────────────── v0.9.4
  Installed Observables ───────────────── v0.3.1
  Installed Widgets ───────────────────── v0.6.2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed Pidfile ───────────────────── v1.1.0
  Installed Tables ────────────────────── v1.0.4
  Installed RecipesBase ───────────────── v1.0.1
  Installed WebIO ─────────────────────── v0.8.11
  Installed TableTraits ───────────────── v1.0.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed Missings ──────────────────── v0.4.3
  Installed Lz4_jll ───────────────────── v1.9.2+0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed PlotThemes ────────────────── v2.0.0
  Installed Compat ────────────────────── v3.9.0
  Installed HDF5 ──────────────────────── v0.13.2
  Installed StaticArrays ──────────────── v0.12.3
  Installed InfrastructureSystems ─────── v0.6.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed Measures ──────────────────── v0.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed Mustache ──────────────────── v1.0.2
  Installed StatsBase ─────────────────── v0.33.0
  Installed libvorbis_jll ─────────────── v1.3.6+3
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed GeometryTypes ─────────────── v0.8.3
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed InvertedIndices ───────────── v1.0.0
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed Colors ────────────────────── v0.12.0
  Installed DataStructures ────────────── v0.17.15
  Installed ColorSchemes ──────────────── v3.9.0
  Installed CSV ───────────────────────── v0.6.1
  Installed HTTP ──────────────────────── v0.8.14
  Installed Crayons ───────────────────── v4.0.1
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed JSExpr ────────────────────── v0.5.2
  Installed Formatting ────────────────── v0.4.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Highlights ────────────────── v0.4.5
  Installed ColorTypes ────────────────── v0.10.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Blosc ─────────────────────── v0.7.0
  Installed Parsers ───────────────────── v1.0.3
  Installed JSON2 ─────────────────────── v0.3.1
  Installed Mux ───────────────────────── v0.7.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed MacroTools ────────────────── v0.5.5
  Installed WebSockets ────────────────── v1.5.2
  Installed PlotlyBase ────────────────── v0.3.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Zstd_jll ──────────────────── v1.4.4+1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Requires ──────────────────── v1.0.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Contour ───────────────────── v0.5.2
  Installed Blink ─────────────────────── v0.12.3
  Installed Parameters ────────────────── v0.12.0
  Installed libass_jll ────────────────── v0.14.0+1
  Installed IniFile ───────────────────── v0.5.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed PlotUtils ─────────────────── v1.0.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OrderedCollections ────────── v1.2.0
  Installed Plots ─────────────────────── v1.2.2
  Installed PrettyTables ──────────────── v0.8.4
  Installed Lazy ──────────────────────── v0.15.0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed HDF5_jll ──────────────────── v1.10.5+5
  Installed YAML ──────────────────────── v0.4.0
  Installed RecipesPipeline ───────────── v0.1.6
