################################################################################
# PkgEval set-up: 2020-10-30T04:30:39.151
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:30:40.590
#

   Resolving package versions...
   Installed Hiccup ─────────────────────── v0.2.2
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Arpack ─────────────────────── v0.4.0
   Installed Roots ──────────────────────── v1.0.5
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed InvariantCausalPrediction ──── v0.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed LearnBase ──────────────────── v0.4.1
   Installed URIParser ──────────────────── v0.4.1
   Installed DataStructures ─────────────── v0.17.20
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Vega ───────────────────────── v2.0.0
   Installed XLSX ───────────────────────── v0.7.3
   Installed FreqTables ─────────────────── v0.3.2
   Installed LIBSVM ─────────────────────── v0.5.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MLJModelInterface ──────────── v0.2.7
   Installed Calculus ───────────────────── v0.5.1
   Installed NodeJS ─────────────────────── v1.1.1
   Installed DiffResults ────────────────── v1.0.2
   Installed PyCall ─────────────────────── v1.92.1
   Installed MLJTuning ──────────────────── v0.3.6
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed ScientificTypes ────────────── v0.8.1
   Installed JSONSchema ─────────────────── v0.2.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed PkgTemplates ───────────────── v0.7.13
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed PrettyPrinting ─────────────── v0.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ParquetFiles ───────────────── v0.2.0
   Installed JLSO ───────────────────────── v2.1.0
   Installed ShapML ─────────────────────── v0.3.0
   Installed Conda ──────────────────────── v1.4.1
   Installed Snappy ─────────────────────── v0.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ExcelFiles ─────────────────── v1.0.0
   Installed Memento ────────────────────── v0.12.1
   Installed Clustering ─────────────────── v0.14.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataVoyager ────────────────── v1.0.0
   Installed MLJBase ────────────────────── v0.13.5
   Installed Optim ──────────────────────── v0.21.0
   Installed Electron ───────────────────── v2.0.1
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed QueryOperators ─────────────── v0.9.2
   Installed GLM ────────────────────────── v1.3.11
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Mustache ───────────────────── v1.0.8
   Installed Combinatorics ──────────────── v1.0.2
   Installed Mocking ────────────────────── v0.7.1
   Installed HypothesisTests ────────────── v0.10.1
   Installed Distributions ──────────────── v0.23.8
   Installed Formatting ─────────────────── v0.4.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed libsvm_jll ─────────────────── v3.24.0+1
   Installed DataTables ─────────────────── v0.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MLJModels ──────────────────── v0.9.10
   Installed TableTraits ────────────────── v1.0.0
   Installed TimeToLive ─────────────────── v0.3.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed DiffRules ──────────────────── v1.0.1
   Installed RegistryTools ──────────────── v1.5.3
   Installed FeatherFiles ───────────────── v0.8.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed BSON ───────────────────────── v0.2.6
   Installed WebSockets ─────────────────── v1.5.2
   Installed StatsModels ────────────────── v0.6.15
   Installed VegaLite ───────────────────── v2.3.0
   Installed MLJ ────────────────────────── v0.11.2
   Installed GitForge ───────────────────── v0.1.6
   Installed Setfield ───────────────────── v0.6.0
   Installed XGBoost ────────────────────── v1.1.1
   Installed Requires ───────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
