Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenomicMaps ────────────────── v0.1.2
  Installed IndexableBitVectors ────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Twiddle ────────────────────── v1.1.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed Polynomials ────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Graphics ───────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed Automa ─────────────────────── v0.8.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Juno ───────────────────────── v0.8.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Media ──────────────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed DataStructures ─────────────── v0.17.12
  Installed StatsBase ──────────────────── v0.33.0
  Installed GZip ───────────────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Tables ─────────────────────── v1.0.4
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed TableTraits ────────────────── v1.0.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed MacroTools ─────────────────── v0.5.5
  Installed BioSymbols ─────────────────── v3.1.0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Xorg_renderproto_jll ───────── v0.11.1+1
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed YAML ───────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed TimeZones ──────────────────── v1.1.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Requires ───────────────────── v1.0.1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed Combinatorics ──────────────── v0.7.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.2
  Installed BioCore ────────────────────── v2.0.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Intervals ──────────────────── v1.1.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Colors ─────────────────────── v0.12.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed IntervalTrees ──────────────── v1.0.0
  Installed Cairo ──────────────────────── v1.0.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Pixman_jll ─────────────────── v0.38.4+2
