Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JLBoostMLJ ─────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed MLJModelInterface ──────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LossFunctions ──────────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Tables ─────────────────────── v1.0.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed MbedTLS ────────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed MLJModels ──────────────────── v0.9.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parsers ────────────────────── v0.3.12
  Installed PDMats ─────────────────────── v0.9.11
  Installed Crayons ────────────────────── v4.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Requires ───────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MLJ ────────────────────────── v0.10.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed SortingLab ─────────────────── v0.2.2
  Installed ComputationalResources ─────── v0.3.1
  Installed Distributions ──────────────── v0.22.5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed MLJTuning ──────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Missings ───────────────────── v0.4.3
  Installed MLJScientificTypes ─────────── v0.2.1
  Installed ScientificTypes ────────────── v0.7.2
  Installed JLBoost ────────────────────── v0.1.8
  Installed Parameters ─────────────────── v0.12.0
  Installed Compat ─────────────────────── v2.2.0
  Installed MLJBase ────────────────────── v0.12.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed JSON ───────────────────────── v0.21.0
#=#=#                                                                                                                                                    0.6%########                                                                  11.7%######################                                                    31.0%######################################                                    53.4%##########################################################                81.8%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%######                                                                     8.5%############                                                              18.0%#####################                                                     30.5%################################                                          44.5%###############################################                           65.9%#####################################################                     74.9%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8b86df2c + JLBoostMLJ v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.9.1
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
