Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Bijectors ─────────────────── v0.4.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed IterTools ─────────────────── v1.3.0
 Installed Inflate ───────────────────── v0.1.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StatsPlots ────────────────── v0.13.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Distributions ─────────────── v0.21.11
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed GR ────────────────────────── v0.44.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed MCMCChains ────────────────── v0.4.1
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Readables ─────────────────── v0.3.3
 Installed DiffEqOperators ───────────── v4.6.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DynamicPolynomials ────────── v0.3.4
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Dierckx ───────────────────── v0.4.1
 Installed DistributionsAD ───────────── v0.1.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed Tracker ───────────────────── v0.2.5
 Installed TreeViews ─────────────────── v0.3.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed StructArrays ──────────────── v0.4.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Highlights ────────────────── v0.4.5
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed SparsityDetection ─────────── v0.1.1
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MLStyle ───────────────────── v0.3.1
 Installed Unitful ───────────────────── v0.18.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed PrettyTables ──────────────── v0.6.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed DecFP ─────────────────────── v0.4.9
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Mustache ──────────────────── v1.0.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Juno ──────────────────────── v0.7.2
 Installed Interpolations ────────────── v0.12.5
 Installed Measures ──────────────────── v0.3.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed LogDensityProblems ────────── v0.9.1
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed DiffRules ─────────────────── v0.1.0
 Installed LabelledArrays ────────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed Compose ───────────────────── v0.7.3
 Installed PyCall ────────────────────── v1.91.2
 Installed DynamicHMC ────────────────── v2.1.1
 Installed DataStructures ────────────── v0.17.6
 Installed VersionParsing ────────────── v1.2.0
