Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed MultivariatePolynomials ────── v0.3.6
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed DataValues ─────────────────── v0.4.13
  Installed SparseDiffTools ────────────── v1.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed GenericSchur ───────────────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed OrderedCollections ─────────── v1.1.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed HomotopyContinuation ───────── v1.4.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Requires ───────────────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed DiffResults ────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TextParse ──────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterableTables ─────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Tables ─────────────────────── v1.0.3
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed DiffEqBiological ───────────── v4.2.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed FixedPolynomials ───────────── v0.4.0
  Installed Polynomials ────────────────── v0.6.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Missings ───────────────────── v0.4.3
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Compat ─────────────────────── v3.6.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Sundials ───────────────────── v3.8.3
  Installed Parsers ────────────────────── v0.3.12
  Installed DataAPI ────────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed HTTP ───────────────────────── v0.8.12
  Installed Latexify ───────────────────── v0.12.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Contour ────────────────────── v0.5.2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Measures ───────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
