Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffResults ────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed EBayes ─────────────────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed MLJBase ────────────────────── v0.12.8
  Installed BSON ───────────────────────── v0.2.6
  Installed Calculus ───────────────────── v0.5.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed Optim ──────────────────────── v0.20.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed MLJModelInterface ──────────── v0.2.7
  Installed Mocking ────────────────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Memento ────────────────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JLSO ───────────────────────── v2.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LearnBase ──────────────────── v0.3.0
  Installed MLJScientificTypes ─────────── v0.2.4
  Installed Formatting ─────────────────── v0.4.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Requires ───────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v2.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.7
  Installed CategoricalArrays ──────────── v0.7.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed JSON ───────────────────────── v0.21.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Crayons ────────────────────── v4.0.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LossFunctions ──────────────── v0.6.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed ScientificTypes ────────────── v0.7.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ComputationalResources ─────── v0.3.2
  Installed MLDataPattern ──────────────── v0.5.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Distributions ──────────────── v0.23.8
  Installed PrettyTables ───────────────── v0.9.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [bad9efff] + EBayes v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.3
  [fbb218c0] + BSON v0.2.6
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
